order_id,purchase_timestamp,user_id,order_amount
ORD_60244,2026-05-06 17:13:01,USR_1053,59.86
ORD_90014,2026-05-06 22:01:35,USR_1028,244.17
ORD_73700,2026-05-06 22:12:41,USR_1143,220.3
ORD_73837,2026-05-06 05:45:03,USR_1025,55.49
ORD_84711,2026-05-06 03:07:45,USR_1038,193.24
ORD_97287,2026-05-06 23:01:25,USR_1141,220.92
ORD_83532,2026-05-06 12:12:27,USR_1072,69.16
ORD_53128,2026-05-06 15:24:42,USR_1129,101.53
ORD_98874,2026-05-06 23:43:22,USR_1114,246.08
ORD_96848,2026-05-06 21:12:10,USR_1076,85.44
ORD_88166,2026-05-06 20:52:55,USR_1026,95.4
ORD_77749,2026-05-06 19:11:21,USR_1149,134.73
ORD_96605,2026-05-06 16:02:37,USR_1129,49.24
ORD_76779,2026-05-06 16:36:32,USR_1030,158.37
ORD_64128,2026-05-06 17:42:49,USR_1036,224.48
ORD_89695,2026-05-06 17:32:51,USR_1121,211.93
ORD_60853,2026-05-06 14:07:12,USR_1101,168.56
ORD_90547,2026-05-06 00:55:42,USR_1143,39.58
ORD_57882,2026-05-06 19:45:24,USR_1128,226.28
ORD_77193,2026-05-06 22:06:45,USR_1087,120.51
ORD_96746,2026-05-07 03:16:50,USR_1078,61.74
ORD_75234,2026-05-07 01:55:07,USR_1061,193.05
ORD_76656,2026-05-07 09:49:25,USR_1032,90.06
ORD_83444,2026-05-07 02:12:59,USR_1054,154.59
ORD_58059,2026-05-07 10:15:30,USR_1041,110.92
ORD_71078,2026-05-07 22:15:07,USR_1069,76.56
ORD_92539,2026-05-07 15:04:34,USR_1020,201.08
ORD_74666,2026-05-07 23:44:09,USR_1137,243.57
ORD_90975,2026-05-07 00:21:36,USR_1005,207.74
ORD_91840,2026-05-07 13:13:54,USR_1071,246.38
ORD_98418,2026-05-07 14:27:01,USR_1071,64.57
ORD_87349,2026-05-07 20:36:41,USR_1016,49.31
ORD_92600,2026-05-07 19:25:47,USR_1109,167.42
ORD_71935,2026-05-07 08:11:49,USR_1071,110.13
ORD_71576,2026-05-07 02:59:57,USR_1063,65.28
ORD_86651,2026-05-07 16:06:30,USR_1077,175.84
ORD_90646,2026-05-07 08:30:37,USR_1118,202.89
ORD_62614,2026-05-07 22:34:16,USR_1086,95.48
ORD_66795,2026-05-07 03:56:50,USR_1003,166.59
ORD_53964,2026-05-07 12:57:45,USR_1035,203.32
ORD_86664,2026-05-07 00:18:36,USR_1129,208.41
ORD_50440,2026-05-07 17:31:44,USR_1047,210.0
ORD_58571,2026-05-07 13:34:32,USR_1036,223.03
ORD_66026,2026-05-07 06:55:56,USR_1136,244.71
ORD_96693,2026-05-07 18:33:02,USR_1118,61.17
ORD_65360,2026-05-07 09:47:10,USR_1051,123.98
ORD_54675,2026-05-07 03:01:28,USR_1058,42.63
ORD_50559,2026-05-07 09:07:18,USR_1139,229.85
ORD_78101,2026-05-07 21:23:44,USR_1080,214.53
ORD_58411,2026-05-07 15:13:29,USR_1112,152.83
ORD_87196,2026-05-07 08:14:23,USR_1083,155.0
ORD_54175,2026-05-07 01:11:53,USR_1039,238.2
ORD_59351,2026-05-07 22:00:32,USR_1070,66.39
ORD_99929,2026-05-07 05:46:05,USR_1126,114.59
ORD_75996,2026-05-07 23:17:21,USR_1102,216.83
ORD_54471,2026-05-07 01:23:58,USR_1064,131.49
ORD_50305,2026-05-07 23:21:37,USR_1113,32.06
ORD_56209,2026-05-07 07:59:08,USR_1145,59.44
ORD_95064,2026-05-07 21:51:48,USR_1044,166.13
ORD_98359,2026-05-07 23:20:08,USR_1031,91.04
ORD_68904,2026-05-07 11:59:33,USR_1071,169.05
ORD_78990,2026-05-07 19:39:49,USR_1063,93.98
ORD_91654,2026-05-07 07:12:53,USR_1108,152.58
ORD_68561,2026-05-07 21:41:32,USR_1118,90.34
ORD_75863,2026-05-07 06:56:03,USR_1003,232.91
ORD_52261,2026-05-07 23:08:32,USR_1063,75.74
ORD_59657,2026-05-07 13:10:27,USR_1116,237.18
ORD_60867,2026-05-07 04:16:20,USR_1098,221.48
ORD_54577,2026-05-07 07:38:41,USR_1125,20.36
ORD_96140,2026-05-07 15:14:12,USR_1045,106.17
ORD_99146,2026-05-08 07:13:52,USR_1047,66.22
ORD_67437,2026-05-08 02:22:09,USR_1025,22.19
ORD_65702,2026-05-08 17:43:12,USR_1087,249.87
ORD_84775,2026-05-08 12:02:31,USR_1000,158.44
ORD_81754,2026-05-08 23:15:08,USR_1113,73.72
ORD_84082,2026-05-08 15:36:05,USR_1049,183.75
ORD_81599,2026-05-08 18:09:21,USR_1077,239.66
ORD_71810,2026-05-08 17:22:12,USR_1023,202.97
ORD_57581,2026-05-08 13:45:31,USR_1059,71.42
ORD_80186,2026-05-08 13:18:39,USR_1002,143.81
ORD_58091,2026-05-08 21:55:06,USR_1128,247.78
ORD_69601,2026-05-08 05:34:32,USR_1124,187.3
ORD_87824,2026-05-08 14:21:33,USR_1033,170.57
ORD_59673,2026-05-08 07:39:13,USR_1050,176.01
ORD_56196,2026-05-08 17:49:57,USR_1070,179.56
ORD_54161,2026-05-08 21:36:33,USR_1098,42.87
ORD_95561,2026-05-08 21:18:17,USR_1046,218.26
ORD_52294,2026-05-08 04:42:44,USR_1065,215.83
ORD_70508,2026-05-08 01:42:31,USR_1147,132.8
ORD_62325,2026-05-08 19:03:07,USR_1011,74.53
ORD_92452,2026-05-08 19:32:04,USR_1018,149.64
ORD_94825,2026-05-08 15:48:22,USR_1031,142.24
ORD_61190,2026-05-08 19:17:11,USR_1025,226.21
ORD_93094,2026-05-08 21:39:51,USR_1131,184.04
ORD_66325,2026-05-08 04:37:16,USR_1096,182.73
ORD_53762,2026-05-08 14:48:56,USR_1023,57.98
ORD_58940,2026-05-08 03:06:14,USR_1130,234.46
ORD_98884,2026-05-08 17:29:25,USR_1003,161.75
ORD_52775,2026-05-08 00:17:36,USR_1135,177.34
ORD_58737,2026-05-08 22:08:17,USR_1019,104.42
ORD_98620,2026-05-08 17:49:46,USR_1128,186.98
ORD_67270,2026-05-08 09:02:40,USR_1071,196.35
ORD_76298,2026-05-08 03:46:10,USR_1058,47.71
ORD_50035,2026-05-08 13:15:45,USR_1012,61.8
ORD_73683,2026-05-08 04:05:00,USR_1003,190.5
ORD_56464,2026-05-08 04:45:53,USR_1049,182.07
ORD_79391,2026-05-08 04:40:58,USR_1107,225.83
ORD_54914,2026-05-08 01:40:54,USR_1136,220.16
ORD_97223,2026-05-08 00:09:22,USR_1146,135.88
ORD_92509,2026-05-08 10:08:18,USR_1069,46.72
ORD_64459,2026-05-08 23:57:40,USR_1052,207.87
ORD_61647,2026-05-09 06:53:34,USR_1079,57.47
ORD_67541,2026-05-09 13:59:45,USR_1028,197.13
ORD_69447,2026-05-09 19:48:33,USR_1011,43.65
ORD_64714,2026-05-09 23:53:11,USR_1043,247.88
ORD_59741,2026-05-09 03:48:14,USR_1000,218.19
ORD_58358,2026-05-09 02:28:03,USR_1147,94.3
ORD_82578,2026-05-09 17:32:37,USR_1098,116.29
ORD_77645,2026-05-09 19:38:36,USR_1021,153.62
ORD_51124,2026-05-09 19:12:11,USR_1092,20.66
ORD_77833,2026-05-09 08:11:41,USR_1035,180.11
ORD_73936,2026-05-09 13:33:11,USR_1027,26.94
ORD_53932,2026-05-09 10:55:36,USR_1073,45.59
ORD_84177,2026-05-09 20:51:02,USR_1069,243.82
ORD_98889,2026-05-09 13:45:59,USR_1054,62.25
ORD_60801,2026-05-09 20:23:36,USR_1103,210.27
ORD_85492,2026-05-09 03:57:55,USR_1019,84.91
ORD_87014,2026-05-09 06:51:11,USR_1021,244.63
ORD_98591,2026-05-09 18:13:50,USR_1080,96.2
ORD_72218,2026-05-09 23:51:01,USR_1041,200.63
ORD_70286,2026-05-09 08:43:27,USR_1019,52.8
ORD_96573,2026-05-09 10:47:05,USR_1017,36.36
ORD_70555,2026-05-09 10:27:37,USR_1131,214.31
ORD_69048,2026-05-09 22:37:05,USR_1039,216.2
ORD_76014,2026-05-09 16:58:53,USR_1046,188.31
ORD_73690,2026-05-09 05:41:18,USR_1097,34.35
ORD_82731,2026-05-09 11:48:11,USR_1117,234.78
ORD_91872,2026-05-09 11:32:18,USR_1104,165.89
ORD_89383,2026-05-09 21:05:11,USR_1009,198.11
ORD_85551,2026-05-09 04:34:21,USR_1090,101.01
ORD_90387,2026-05-09 23:06:00,USR_1022,169.41
ORD_52138,2026-05-09 15:00:05,USR_1127,135.77
ORD_61384,2026-05-09 14:16:25,USR_1100,244.79
ORD_91580,2026-05-09 01:01:46,USR_1033,246.19
ORD_59422,2026-05-09 10:49:51,USR_1137,83.24
ORD_81713,2026-05-09 00:23:09,USR_1145,248.56
ORD_57522,2026-05-09 22:05:28,USR_1137,219.38
ORD_76210,2026-05-09 12:43:13,USR_1111,137.91
ORD_96941,2026-05-09 02:26:10,USR_1026,149.02
ORD_53254,2026-05-09 22:09:42,USR_1081,65.57
ORD_51168,2026-05-09 04:32:34,USR_1147,24.89
ORD_92014,2026-05-09 20:16:52,USR_1116,133.47
ORD_65762,2026-05-09 04:23:26,USR_1081,140.01
ORD_56850,2026-05-09 18:02:04,USR_1054,63.22
ORD_77727,2026-05-09 13:16:02,USR_1048,35.79
ORD_65765,2026-05-09 05:59:55,USR_1027,191.36
ORD_53220,2026-05-09 14:28:28,USR_1069,105.05
ORD_94640,2026-05-09 06:55:42,USR_1132,119.72
ORD_98098,2026-05-09 19:24:12,USR_1070,43.3
ORD_95906,2026-05-09 12:40:18,USR_1047,135.75
ORD_80064,2026-05-09 12:14:59,USR_1124,78.31
ORD_84033,2026-05-09 00:31:31,USR_1028,82.09
ORD_68991,2026-05-09 10:31:19,USR_1002,140.33
ORD_69793,2026-05-10 17:15:26,USR_1025,225.4
ORD_77283,2026-05-10 21:45:40,USR_1051,77.5
ORD_78960,2026-05-10 20:39:25,USR_1024,51.88
ORD_76886,2026-05-10 11:26:02,USR_1109,127.31
ORD_69224,2026-05-10 22:25:29,USR_1139,226.98
ORD_82460,2026-05-10 21:18:25,USR_1036,149.27
ORD_63153,2026-05-10 04:59:18,USR_1039,163.44
ORD_56789,2026-05-10 04:11:51,USR_1000,76.86
ORD_62111,2026-05-10 19:55:51,USR_1037,166.33
ORD_56554,2026-05-10 18:39:07,USR_1074,86.57
ORD_77841,2026-05-10 21:27:46,USR_1027,126.71
ORD_54113,2026-05-10 00:21:33,USR_1091,109.84
ORD_60431,2026-05-10 21:27:23,USR_1007,215.97
ORD_98014,2026-05-10 08:27:43,USR_1027,245.71
ORD_74748,2026-05-10 02:40:14,USR_1027,180.71
ORD_68749,2026-05-10 04:52:10,USR_1125,120.63
ORD_93821,2026-05-10 08:13:24,USR_1041,164.7
ORD_81046,2026-05-10 06:46:34,USR_1053,151.19
ORD_74649,2026-05-10 18:15:24,USR_1112,118.33
ORD_87706,2026-05-10 10:34:23,USR_1073,37.2
ORD_57266,2026-05-10 08:48:37,USR_1139,180.43
ORD_71924,2026-05-10 21:13:59,USR_1107,80.0
ORD_86952,2026-05-10 02:10:53,USR_1052,133.52
ORD_75370,2026-05-10 02:02:25,USR_1050,130.9
ORD_53796,2026-05-10 05:02:24,USR_1112,98.92
ORD_58304,2026-05-10 15:03:08,USR_1014,37.62
ORD_85628,2026-05-10 10:39:32,USR_1101,77.55
ORD_86136,2026-05-10 07:31:16,USR_1077,236.53
ORD_72717,2026-05-10 10:41:03,USR_1128,44.01
ORD_67714,2026-05-10 08:34:42,USR_1127,212.35
ORD_94431,2026-05-10 22:38:59,USR_1099,239.07
ORD_67982,2026-05-10 05:55:58,USR_1071,203.91
ORD_78829,2026-05-10 04:32:50,USR_1113,126.43
ORD_78864,2026-05-10 07:57:20,USR_1080,239.26
ORD_97012,2026-05-10 08:30:06,USR_1009,29.65
ORD_57417,2026-05-10 19:41:49,USR_1019,136.6
ORD_83475,2026-05-10 13:25:24,USR_1074,205.85
ORD_87646,2026-05-10 21:13:46,USR_1038,150.04
ORD_87699,2026-05-10 19:14:45,USR_1120,81.91
ORD_86730,2026-05-10 11:29:22,USR_1092,38.33
ORD_68801,2026-05-10 15:16:18,USR_1145,159.28
ORD_57916,2026-05-10 15:21:08,USR_1116,23.57
ORD_51568,2026-05-10 15:15:44,USR_1008,211.79
ORD_95673,2026-05-10 06:06:23,USR_1033,49.31
ORD_97351,2026-05-10 21:38:21,USR_1112,60.65
ORD_75170,2026-05-10 17:59:44,USR_1109,85.61
ORD_90335,2026-05-10 11:37:39,USR_1036,84.0
ORD_52604,2026-05-10 10:09:53,USR_1024,157.63
ORD_79718,2026-05-10 02:53:47,USR_1129,97.13
ORD_96209,2026-05-10 22:58:33,USR_1110,43.1
ORD_64431,2026-05-10 18:59:34,USR_1035,154.86
ORD_86551,2026-05-10 23:07:50,USR_1132,35.47
ORD_65197,2026-05-10 23:00:24,USR_1046,221.91
ORD_71180,2026-05-10 08:34:15,USR_1074,149.32
ORD_90193,2026-05-10 16:19:19,USR_1028,238.01
ORD_96185,2026-05-10 22:15:18,USR_1097,40.76
ORD_52771,2026-05-10 09:04:51,USR_1009,202.01
ORD_85500,2026-05-10 03:06:27,USR_1018,190.81
ORD_77862,2026-05-10 22:02:47,USR_1024,200.5
ORD_64565,2026-05-10 07:24:25,USR_1067,118.79
ORD_55497,2026-05-10 12:07:36,USR_1021,156.48
ORD_99482,2026-05-10 05:30:14,USR_1082,178.79
ORD_57449,2026-05-10 04:39:02,USR_1041,120.65
ORD_60875,2026-05-10 04:18:31,USR_1095,149.68
ORD_63803,2026-05-10 05:10:47,USR_1064,128.59
ORD_98317,2026-05-10 20:32:52,USR_1032,242.33
ORD_50016,2026-05-10 00:06:48,USR_1055,129.36
ORD_82792,2026-05-10 11:48:15,USR_1013,95.23
ORD_61666,2026-05-10 20:25:52,USR_1111,169.98
ORD_62516,2026-05-10 00:56:47,USR_1143,221.55
ORD_50367,2026-05-10 13:56:39,USR_1092,140.98
ORD_95580,2026-05-10 09:15:26,USR_1122,111.61
ORD_96747,2026-05-10 17:15:16,USR_1007,160.97
ORD_93548,2026-05-10 10:07:32,USR_1004,138.76
ORD_67474,2026-05-10 14:41:33,USR_1128,53.93
ORD_61960,2026-05-10 04:18:18,USR_1029,231.14
ORD_74545,2026-05-10 03:09:27,USR_1081,70.03
ORD_96262,2026-05-10 16:46:47,USR_1063,32.27
ORD_67878,2026-05-10 10:28:37,USR_1071,212.11
ORD_87925,2026-05-10 07:16:31,USR_1075,132.67
ORD_85255,2026-05-10 13:15:29,USR_1149,108.71
ORD_83014,2026-05-10 20:43:44,USR_1111,180.92
ORD_74397,2026-05-10 04:13:11,USR_1119,154.97
ORD_50517,2026-05-10 20:32:32,USR_1091,219.95
ORD_65963,2026-05-10 19:56:18,USR_1005,128.92
ORD_65355,2026-05-10 09:13:31,USR_1076,29.23
ORD_60441,2026-05-10 07:25:38,USR_1095,21.14
ORD_80374,2026-05-10 12:34:40,USR_1120,173.74
ORD_93901,2026-05-10 11:56:31,USR_1018,99.78
ORD_62318,2026-05-10 13:27:21,USR_1058,51.76
ORD_72694,2026-05-10 15:22:55,USR_1041,205.43
ORD_96663,2026-05-10 11:03:25,USR_1095,199.63
ORD_96370,2026-05-10 15:27:07,USR_1086,238.09
ORD_57965,2026-05-10 21:30:41,USR_1118,84.79
ORD_73388,2026-05-10 09:12:35,USR_1068,61.11
ORD_58261,2026-05-10 13:01:45,USR_1021,143.05
ORD_55161,2026-05-10 13:35:55,USR_1037,245.46
ORD_87414,2026-05-10 00:50:02,USR_1065,202.54
ORD_64103,2026-05-10 09:31:28,USR_1095,151.87
ORD_61879,2026-05-10 15:56:01,USR_1011,159.06
ORD_99021,2026-05-10 09:20:15,USR_1088,39.11
ORD_51534,2026-05-10 17:02:29,USR_1039,115.54
ORD_98133,2026-05-10 14:25:40,USR_1054,196.38
ORD_92801,2026-05-10 14:35:26,USR_1025,108.17
ORD_71300,2026-05-10 22:33:30,USR_1035,237.46
ORD_60576,2026-05-11 00:51:38,USR_1049,215.57
ORD_54577,2026-05-11 18:14:00,USR_1118,186.07
ORD_77334,2026-05-11 00:17:01,USR_1098,36.18
ORD_96964,2026-05-11 00:53:05,USR_1010,103.58
ORD_51700,2026-05-11 16:24:48,USR_1037,140.01
ORD_51835,2026-05-11 10:45:38,USR_1032,166.46
ORD_92195,2026-05-11 09:28:40,USR_1043,243.65
ORD_52152,2026-05-11 13:00:04,USR_1051,103.62
ORD_66251,2026-05-11 09:54:14,USR_1114,150.34
ORD_57308,2026-05-11 19:46:09,USR_1148,118.84
ORD_82283,2026-05-11 16:08:12,USR_1104,158.31
ORD_91020,2026-05-11 23:31:01,USR_1143,135.7
ORD_82884,2026-05-11 12:29:02,USR_1059,69.04
ORD_69897,2026-05-11 11:52:54,USR_1067,128.56
ORD_86915,2026-05-11 13:31:40,USR_1078,90.84
ORD_67954,2026-05-11 15:35:23,USR_1128,121.22
ORD_53677,2026-05-11 01:42:02,USR_1096,33.64
ORD_99140,2026-05-11 23:18:56,USR_1028,128.52
ORD_73673,2026-05-11 20:16:47,USR_1080,240.16
ORD_71434,2026-05-11 01:46:16,USR_1008,240.75
ORD_86588,2026-05-11 19:38:01,USR_1144,41.19
ORD_78242,2026-05-11 04:06:39,USR_1018,196.44
ORD_72269,2026-05-11 10:05:53,USR_1046,169.0
ORD_90874,2026-05-11 16:33:15,USR_1147,87.58
ORD_61900,2026-05-11 23:49:03,USR_1037,67.41
ORD_98538,2026-05-11 18:27:54,USR_1030,236.36
ORD_51964,2026-05-11 06:17:50,USR_1132,200.91
ORD_51692,2026-05-11 18:08:24,USR_1078,26.55
ORD_99971,2026-05-11 12:05:28,USR_1120,144.08
ORD_64372,2026-05-11 23:55:29,USR_1146,65.15
ORD_90305,2026-05-11 18:45:33,USR_1036,84.93
ORD_74560,2026-05-11 11:59:46,USR_1033,95.43
ORD_81939,2026-05-11 04:19:06,USR_1047,78.72
ORD_83482,2026-05-11 11:12:01,USR_1101,208.61
ORD_65101,2026-05-11 19:09:47,USR_1136,103.41
ORD_76894,2026-05-11 00:01:52,USR_1064,33.62
ORD_99845,2026-05-11 04:31:03,USR_1036,174.61
ORD_99430,2026-05-11 10:53:59,USR_1138,222.45
ORD_55804,2026-05-11 22:50:57,USR_1057,140.25
ORD_71550,2026-05-11 15:45:55,USR_1064,167.26
ORD_87068,2026-05-11 08:05:01,USR_1143,159.53
ORD_57698,2026-05-11 13:42:01,USR_1025,152.39
ORD_78851,2026-05-11 08:42:38,USR_1088,168.83
ORD_71558,2026-05-11 22:53:03,USR_1006,165.02
ORD_61275,2026-05-11 05:52:26,USR_1142,199.62
ORD_56638,2026-05-11 18:13:32,USR_1085,210.6
ORD_76001,2026-05-11 03:19:07,USR_1087,142.55
ORD_52672,2026-05-11 04:51:49,USR_1057,121.78
ORD_64350,2026-05-11 08:58:30,USR_1057,211.65
ORD_91107,2026-05-11 16:00:13,USR_1132,153.61
ORD_56332,2026-05-11 19:41:40,USR_1137,153.16
ORD_92268,2026-05-11 18:29:42,USR_1089,185.04
ORD_78585,2026-05-11 20:11:53,USR_1119,134.34
ORD_83289,2026-05-11 11:18:13,USR_1145,203.64
ORD_73484,2026-05-11 14:50:17,USR_1138,183.79
ORD_82438,2026-05-11 15:04:53,USR_1046,26.78
ORD_50113,2026-05-11 19:05:35,USR_1095,41.96
ORD_61632,2026-05-11 07:58:15,USR_1112,182.46
ORD_70425,2026-05-11 18:29:29,USR_1113,205.66
ORD_85912,2026-05-11 06:07:08,USR_1127,233.58
ORD_65692,2026-05-11 14:10:56,USR_1063,104.11
ORD_99605,2026-05-11 21:33:18,USR_1133,139.98
ORD_85015,2026-05-11 01:32:31,USR_1022,190.03
ORD_95821,2026-05-11 19:36:31,USR_1111,105.29
ORD_71676,2026-05-11 01:39:43,USR_1061,171.71
ORD_92817,2026-05-11 05:42:09,USR_1063,67.12
ORD_64612,2026-05-11 09:15:01,USR_1032,172.48
ORD_66436,2026-05-11 06:53:48,USR_1081,217.68
ORD_66107,2026-05-11 08:13:29,USR_1049,35.96
ORD_94876,2026-05-11 21:55:44,USR_1081,33.04
ORD_56802,2026-05-11 02:23:17,USR_1094,28.84
ORD_99949,2026-05-11 08:31:30,USR_1097,217.11
ORD_65575,2026-05-11 23:39:03,USR_1115,229.36
ORD_96700,2026-05-11 13:15:48,USR_1052,76.58
ORD_70112,2026-05-11 06:59:07,USR_1104,106.21
ORD_60270,2026-05-11 23:46:01,USR_1055,97.67
ORD_50568,2026-05-11 17:44:21,USR_1016,39.72
ORD_56361,2026-05-11 20:07:42,USR_1037,229.11
ORD_54514,2026-05-11 16:18:30,USR_1125,223.89
ORD_68366,2026-05-11 21:58:20,USR_1064,64.17
ORD_90905,2026-05-11 01:29:47,USR_1141,27.22
ORD_97128,2026-05-11 13:41:14,USR_1033,236.87
ORD_53680,2026-05-12 22:30:17,USR_1039,160.89
ORD_88784,2026-05-12 07:02:31,USR_1073,188.26
ORD_85520,2026-05-12 02:14:36,USR_1050,80.55
ORD_72594,2026-05-12 23:09:35,USR_1055,118.1
ORD_82369,2026-05-12 08:47:12,USR_1016,34.17
ORD_94204,2026-05-12 12:33:28,USR_1003,244.75
ORD_70543,2026-05-12 11:38:54,USR_1076,195.58
ORD_60474,2026-05-12 08:19:25,USR_1124,237.89
ORD_64182,2026-05-12 11:47:25,USR_1132,236.97
ORD_97497,2026-05-12 22:58:27,USR_1135,84.84
ORD_89491,2026-05-12 18:37:40,USR_1098,132.92
ORD_70973,2026-05-12 23:04:41,USR_1083,200.25
ORD_98201,2026-05-12 17:39:51,USR_1075,188.69
ORD_90178,2026-05-12 11:30:00,USR_1101,60.94
ORD_56701,2026-05-12 02:03:14,USR_1017,52.18
ORD_63582,2026-05-12 14:36:32,USR_1140,209.25
ORD_64352,2026-05-12 02:04:15,USR_1122,29.75
ORD_52359,2026-05-12 10:34:18,USR_1010,66.03
ORD_91135,2026-05-12 02:57:25,USR_1038,143.33
ORD_99425,2026-05-12 22:42:19,USR_1040,212.01
ORD_92690,2026-05-12 09:30:00,USR_1114,158.77
ORD_69881,2026-05-12 01:32:14,USR_1054,223.93
ORD_50810,2026-05-12 13:09:41,USR_1130,25.48
ORD_69886,2026-05-12 22:27:18,USR_1000,233.94
ORD_62503,2026-05-12 16:13:03,USR_1094,69.52
ORD_51478,2026-05-12 06:23:11,USR_1028,82.82
ORD_51959,2026-05-12 20:31:19,USR_1101,175.94
ORD_67516,2026-05-12 00:30:08,USR_1122,66.62
ORD_72727,2026-05-12 13:37:12,USR_1082,189.09
ORD_66593,2026-05-12 10:40:37,USR_1126,39.88
ORD_72508,2026-05-12 05:02:41,USR_1042,224.64
ORD_63488,2026-05-12 18:27:43,USR_1146,52.09
ORD_50264,2026-05-12 14:27:29,USR_1107,43.88
ORD_54732,2026-05-12 05:41:16,USR_1126,53.2
ORD_57795,2026-05-12 10:47:03,USR_1053,124.1
ORD_99745,2026-05-12 21:24:01,USR_1009,241.44
ORD_99089,2026-05-12 03:10:35,USR_1024,124.58
ORD_95687,2026-05-12 21:37:55,USR_1046,126.53
ORD_79604,2026-05-12 20:35:18,USR_1132,132.95
ORD_55034,2026-05-12 10:42:20,USR_1010,177.97
ORD_98519,2026-05-12 21:16:00,USR_1042,52.02
ORD_67236,2026-05-13 05:55:37,USR_1146,105.86
ORD_50580,2026-05-13 00:25:37,USR_1068,154.68
ORD_59529,2026-05-13 06:17:56,USR_1032,217.3
ORD_78303,2026-05-13 09:01:06,USR_1104,33.72
ORD_92338,2026-05-13 13:37:41,USR_1130,224.41
ORD_52025,2026-05-13 23:09:18,USR_1061,119.53
ORD_68404,2026-05-13 15:12:42,USR_1143,83.8
ORD_72440,2026-05-13 22:03:34,USR_1023,179.03
ORD_88956,2026-05-13 19:24:54,USR_1069,221.19
ORD_88125,2026-05-13 10:46:06,USR_1092,203.55
ORD_91513,2026-05-13 18:57:28,USR_1030,157.57
ORD_54721,2026-05-13 17:39:57,USR_1037,78.59
ORD_90918,2026-05-13 15:25:18,USR_1010,97.65
ORD_86287,2026-05-13 08:03:17,USR_1060,54.89
ORD_76633,2026-05-13 03:20:35,USR_1024,76.62
ORD_55373,2026-05-13 11:15:29,USR_1059,43.08
ORD_84336,2026-05-13 22:25:07,USR_1111,201.61
