order_id,purchase_timestamp,user_id,order_amount
ORD_74998,2026-05-13 17:27:09,USR_1043,214.56
ORD_55194,2026-05-13 13:17:45,USR_1058,31.51
ORD_98568,2026-05-13 14:55:22,USR_1013,151.7
ORD_61713,2026-05-13 08:36:49,USR_1050,81.88
ORD_57200,2026-05-13 08:50:00,USR_1116,60.28
ORD_99108,2026-05-13 19:44:45,USR_1147,185.22
ORD_64881,2026-05-13 21:31:17,USR_1036,23.77
ORD_86150,2026-05-13 12:47:06,USR_1090,208.85
ORD_84150,2026-05-13 05:19:39,USR_1130,70.3
ORD_96810,2026-05-13 19:58:21,USR_1096,95.93
ORD_75158,2026-05-13 16:01:58,USR_1050,41.43
ORD_52455,2026-05-13 05:32:15,USR_1016,57.58
ORD_96960,2026-05-13 21:02:18,USR_1039,173.58
ORD_60646,2026-05-13 18:26:43,USR_1076,38.66
ORD_88892,2026-05-13 15:40:45,USR_1073,157.54
ORD_71636,2026-05-13 10:37:36,USR_1042,225.36
ORD_67038,2026-05-14 21:37:14,USR_1016,126.34
ORD_72194,2026-05-14 05:45:10,USR_1072,27.37
ORD_63798,2026-05-14 11:10:56,USR_1079,173.24
ORD_57714,2026-05-14 08:46:32,USR_1015,155.17
ORD_73868,2026-05-14 15:52:37,USR_1121,170.92
ORD_96359,2026-05-14 16:53:58,USR_1083,191.41
ORD_81909,2026-05-14 15:23:29,USR_1064,115.63
ORD_93166,2026-05-14 12:17:38,USR_1026,96.48
ORD_92733,2026-05-14 15:12:47,USR_1115,80.88
ORD_68845,2026-05-14 23:19:25,USR_1136,172.1
ORD_50931,2026-05-14 04:14:43,USR_1099,170.9
ORD_77235,2026-05-14 00:46:25,USR_1033,174.52
ORD_85541,2026-05-14 05:54:44,USR_1073,91.18
ORD_90263,2026-05-14 16:27:56,USR_1031,130.69
ORD_60508,2026-05-14 06:54:11,USR_1041,53.54
ORD_56289,2026-05-14 23:38:27,USR_1021,50.84
ORD_85198,2026-05-14 17:15:13,USR_1081,76.59
ORD_77002,2026-05-14 10:57:07,USR_1071,98.19
ORD_56236,2026-05-14 10:24:11,USR_1025,103.38
ORD_93116,2026-05-14 10:05:47,USR_1076,228.45
ORD_88555,2026-05-14 23:57:56,USR_1024,238.27
ORD_62132,2026-05-14 19:45:21,USR_1067,96.83
ORD_84273,2026-05-14 17:09:08,USR_1032,21.22
ORD_62528,2026-05-14 22:27:38,USR_1107,113.28
ORD_65129,2026-05-14 09:13:35,USR_1033,183.55
ORD_57380,2026-05-14 09:07:14,USR_1055,83.61
ORD_59220,2026-05-14 02:11:37,USR_1028,222.7
ORD_51330,2026-05-14 13:31:31,USR_1079,191.67
ORD_50220,2026-05-14 09:12:28,USR_1142,244.81
ORD_62279,2026-05-14 05:26:59,USR_1083,130.63
ORD_93898,2026-05-14 03:58:26,USR_1051,164.63
ORD_58894,2026-05-14 01:37:06,USR_1119,121.49
ORD_79480,2026-05-14 03:32:55,USR_1065,167.89
ORD_85185,2026-05-14 07:37:43,USR_1087,201.95
ORD_95604,2026-05-14 22:55:49,USR_1011,171.18
ORD_52962,2026-05-14 22:51:19,USR_1040,73.87
ORD_97452,2026-05-14 16:47:32,USR_1115,186.92
ORD_63879,2026-05-14 13:39:18,USR_1136,195.82
ORD_88946,2026-05-14 09:43:22,USR_1115,56.2
ORD_57416,2026-05-14 03:19:45,USR_1136,238.4
ORD_65191,2026-05-14 20:24:42,USR_1046,143.98
ORD_55476,2026-05-14 04:37:34,USR_1012,143.97
ORD_72130,2026-05-14 23:06:09,USR_1070,248.33
ORD_99647,2026-05-14 01:06:03,USR_1002,94.17
ORD_73156,2026-05-14 17:31:13,USR_1112,185.42
ORD_51113,2026-05-15 07:36:08,USR_1105,200.9
ORD_92190,2026-05-15 09:13:35,USR_1066,241.29
ORD_93876,2026-05-15 02:24:40,USR_1102,151.43
ORD_97791,2026-05-15 14:42:09,USR_1094,240.62
ORD_74141,2026-05-15 14:59:51,USR_1057,188.08
ORD_58798,2026-05-15 08:48:57,USR_1084,186.86
ORD_63692,2026-05-15 01:23:06,USR_1052,230.79
ORD_59267,2026-05-15 12:57:00,USR_1134,187.54
ORD_58111,2026-05-15 03:45:13,USR_1024,185.89
ORD_76541,2026-05-15 19:50:30,USR_1050,69.86
ORD_51741,2026-05-15 18:14:48,USR_1047,68.0
ORD_77230,2026-05-15 12:10:53,USR_1030,240.88
ORD_99579,2026-05-15 10:39:46,USR_1059,154.91
ORD_98964,2026-05-15 02:49:08,USR_1065,143.3
ORD_52643,2026-05-15 22:49:45,USR_1067,86.79
ORD_51033,2026-05-15 18:29:35,USR_1146,61.81
ORD_99774,2026-05-15 21:47:39,USR_1141,167.6
ORD_73998,2026-05-15 21:53:00,USR_1075,53.39
ORD_51394,2026-05-15 21:06:42,USR_1144,43.68
ORD_64616,2026-05-15 18:14:18,USR_1027,62.54
ORD_51504,2026-05-15 10:44:45,USR_1110,163.11
ORD_97474,2026-05-15 15:14:06,USR_1113,236.9
ORD_59649,2026-05-15 00:07:55,USR_1087,26.89
ORD_75063,2026-05-15 14:48:48,USR_1023,200.23
ORD_76127,2026-05-15 06:56:55,USR_1049,198.76
ORD_90100,2026-05-15 02:17:36,USR_1029,173.71
ORD_91257,2026-05-15 22:57:19,USR_1104,197.94
ORD_64451,2026-05-15 19:01:02,USR_1149,187.89
ORD_98880,2026-05-15 15:00:16,USR_1142,203.69
ORD_94212,2026-05-15 05:52:29,USR_1101,235.41
ORD_57380,2026-05-15 16:55:01,USR_1052,20.11
ORD_72607,2026-05-15 07:59:34,USR_1126,145.61
ORD_75925,2026-05-15 10:49:15,USR_1012,52.4
ORD_85347,2026-05-15 12:24:41,USR_1059,221.19
ORD_87514,2026-05-15 08:52:11,USR_1131,97.85
ORD_71957,2026-05-15 22:55:37,USR_1093,23.41
ORD_61417,2026-05-15 19:38:57,USR_1018,140.25
ORD_85511,2026-05-15 21:39:28,USR_1142,163.39
ORD_69127,2026-05-15 01:24:17,USR_1064,136.69
ORD_85649,2026-05-15 18:30:08,USR_1045,74.11
ORD_59824,2026-05-15 02:52:26,USR_1126,108.43
ORD_62855,2026-05-15 22:43:39,USR_1081,138.71
ORD_62205,2026-05-15 18:00:54,USR_1000,111.68
ORD_75569,2026-05-15 22:46:57,USR_1094,193.78
ORD_90067,2026-05-15 19:05:02,USR_1090,210.09
ORD_72501,2026-05-15 09:31:06,USR_1083,230.21
ORD_96570,2026-05-15 12:31:13,USR_1129,44.43
ORD_68828,2026-05-15 18:54:48,USR_1124,197.79
ORD_96182,2026-05-15 21:01:36,USR_1028,65.8
ORD_84375,2026-05-15 03:55:52,USR_1044,187.4
ORD_61621,2026-05-15 22:37:04,USR_1009,198.56
ORD_98005,2026-05-15 16:39:11,USR_1143,33.83
ORD_86530,2026-05-15 08:34:50,USR_1035,235.09
ORD_68636,2026-05-15 01:15:31,USR_1025,85.3
ORD_83771,2026-05-15 16:22:14,USR_1001,49.84
ORD_58276,2026-05-15 19:09:37,USR_1044,212.36
ORD_50531,2026-05-15 07:18:12,USR_1015,106.75
ORD_81462,2026-05-15 06:01:49,USR_1046,226.97
ORD_60142,2026-05-15 16:55:56,USR_1123,51.2
ORD_93101,2026-05-15 20:49:26,USR_1083,107.95
ORD_59428,2026-05-15 06:15:06,USR_1109,147.22
ORD_68995,2026-05-15 04:28:35,USR_1041,205.9
ORD_52914,2026-05-15 04:55:37,USR_1044,28.66
ORD_78729,2026-05-15 09:41:38,USR_1129,218.63
ORD_85061,2026-05-15 12:44:52,USR_1047,74.46
ORD_63031,2026-05-15 20:47:21,USR_1005,41.27
ORD_87784,2026-05-15 17:25:25,USR_1050,229.68
ORD_95009,2026-05-15 01:46:45,USR_1040,47.16
ORD_75072,2026-05-15 16:46:26,USR_1022,46.66
ORD_56791,2026-05-15 13:51:54,USR_1077,198.63
ORD_64065,2026-05-15 21:32:54,USR_1093,205.23
ORD_99975,2026-05-15 10:03:32,USR_1108,109.09
ORD_90594,2026-05-15 22:23:12,USR_1122,58.26
ORD_58518,2026-05-15 02:15:52,USR_1005,114.84
ORD_60393,2026-05-15 04:37:35,USR_1066,239.17
ORD_74306,2026-05-15 14:47:42,USR_1078,163.27
ORD_76125,2026-05-15 04:29:39,USR_1053,43.09
ORD_51997,2026-05-15 19:50:39,USR_1132,54.07
ORD_76254,2026-05-15 02:55:44,USR_1073,65.88
ORD_82517,2026-05-15 06:38:46,USR_1109,157.12
ORD_75796,2026-05-15 07:16:11,USR_1065,212.82
ORD_95840,2026-05-15 15:55:35,USR_1020,211.06
ORD_88568,2026-05-15 15:30:21,USR_1079,31.63
ORD_96381,2026-05-15 20:07:03,USR_1144,77.34
ORD_59728,2026-05-15 15:06:59,USR_1097,239.75
ORD_67308,2026-05-15 18:47:15,USR_1003,35.41
ORD_53599,2026-05-15 07:49:57,USR_1027,40.48
ORD_55484,2026-05-15 05:46:49,USR_1139,237.05
ORD_55472,2026-05-15 08:35:51,USR_1037,226.41
ORD_54627,2026-05-15 16:12:16,USR_1137,207.52
ORD_50755,2026-05-16 04:24:24,USR_1129,105.97
ORD_88694,2026-05-16 21:42:34,USR_1127,175.1
ORD_93927,2026-05-16 09:52:16,USR_1108,153.08
ORD_95280,2026-05-16 15:34:34,USR_1126,85.35
ORD_77632,2026-05-16 03:55:09,USR_1011,223.5
ORD_59941,2026-05-16 09:04:26,USR_1115,137.69
ORD_87609,2026-05-16 21:08:13,USR_1104,135.58
ORD_54155,2026-05-16 14:24:47,USR_1005,163.34
ORD_68246,2026-05-16 18:37:27,USR_1102,228.48
ORD_81735,2026-05-16 10:33:04,USR_1120,193.79
ORD_97807,2026-05-16 02:24:37,USR_1010,145.74
ORD_77112,2026-05-16 00:07:15,USR_1020,121.86
ORD_85777,2026-05-16 18:50:50,USR_1057,237.85
ORD_83208,2026-05-16 15:24:01,USR_1112,91.67
ORD_93247,2026-05-16 13:53:55,USR_1066,245.15
ORD_63575,2026-05-16 02:53:04,USR_1142,205.73
ORD_66398,2026-05-16 21:39:08,USR_1135,243.39
ORD_83188,2026-05-16 12:24:10,USR_1056,64.23
ORD_94254,2026-05-16 14:27:17,USR_1002,179.8
ORD_85183,2026-05-16 13:35:15,USR_1001,194.91
ORD_58378,2026-05-16 00:34:43,USR_1121,248.08
ORD_67904,2026-05-16 07:09:14,USR_1044,234.13
ORD_88583,2026-05-16 19:16:40,USR_1110,99.52
ORD_86535,2026-05-16 23:09:31,USR_1094,48.38
ORD_62684,2026-05-16 23:45:41,USR_1028,52.19
ORD_86378,2026-05-16 07:31:58,USR_1075,27.06
ORD_64250,2026-05-16 15:35:19,USR_1136,158.64
ORD_82921,2026-05-16 23:23:12,USR_1037,143.43
ORD_95259,2026-05-16 18:41:27,USR_1131,198.57
ORD_55868,2026-05-16 03:49:55,USR_1059,28.38
ORD_65615,2026-05-16 09:46:23,USR_1052,139.94
ORD_60296,2026-05-16 20:42:27,USR_1038,110.14
ORD_57938,2026-05-16 20:39:03,USR_1044,58.59
ORD_52969,2026-05-16 00:06:26,USR_1016,107.26
ORD_55479,2026-05-16 01:07:05,USR_1031,22.58
ORD_99487,2026-05-16 02:16:11,USR_1021,155.62
ORD_93807,2026-05-16 15:57:14,USR_1084,243.66
ORD_85015,2026-05-16 20:28:37,USR_1110,52.39
ORD_91633,2026-05-16 22:07:36,USR_1142,147.75
ORD_88755,2026-05-16 20:37:22,USR_1120,27.05
ORD_83455,2026-05-16 02:52:55,USR_1118,103.08
ORD_88811,2026-05-16 03:32:28,USR_1023,159.97
ORD_86277,2026-05-16 16:22:45,USR_1067,44.2
ORD_80104,2026-05-16 01:50:18,USR_1102,238.65
ORD_96994,2026-05-16 02:09:00,USR_1124,178.43
ORD_50067,2026-05-16 12:48:27,USR_1147,105.51
ORD_98990,2026-05-16 22:14:34,USR_1118,118.3
ORD_95817,2026-05-16 00:11:29,USR_1143,183.62
ORD_77009,2026-05-16 10:42:08,USR_1036,151.81
ORD_55416,2026-05-16 03:13:47,USR_1079,206.52
ORD_69449,2026-05-16 12:07:13,USR_1039,35.81
ORD_73097,2026-05-17 16:14:35,USR_1114,162.57
ORD_56561,2026-05-17 22:54:47,USR_1025,238.74
ORD_51559,2026-05-17 05:12:19,USR_1045,58.68
ORD_70561,2026-05-17 09:46:19,USR_1034,61.92
ORD_90477,2026-05-17 04:03:47,USR_1112,165.75
ORD_75734,2026-05-17 21:29:26,USR_1012,22.24
ORD_73538,2026-05-17 19:46:51,USR_1044,240.76
ORD_54630,2026-05-17 12:37:07,USR_1095,103.11
ORD_85880,2026-05-17 01:13:35,USR_1104,151.37
ORD_95577,2026-05-17 02:10:09,USR_1139,30.14
ORD_56242,2026-05-17 06:42:31,USR_1056,90.77
ORD_98296,2026-05-17 12:11:17,USR_1022,59.33
ORD_73181,2026-05-17 01:42:15,USR_1061,125.24
ORD_61026,2026-05-17 12:32:54,USR_1057,119.23
ORD_84226,2026-05-17 03:37:18,USR_1134,200.71
ORD_95833,2026-05-17 20:15:46,USR_1122,143.04
ORD_83679,2026-05-17 21:12:35,USR_1013,171.19
ORD_60190,2026-05-17 06:29:32,USR_1058,51.11
ORD_73586,2026-05-17 10:10:15,USR_1016,116.94
ORD_68153,2026-05-17 04:37:04,USR_1053,245.1
ORD_58335,2026-05-17 05:27:55,USR_1033,215.61
ORD_88309,2026-05-17 02:07:09,USR_1117,101.85
ORD_74780,2026-05-17 02:36:22,USR_1018,128.03
ORD_51911,2026-05-17 22:09:50,USR_1040,237.15
ORD_52659,2026-05-17 02:03:47,USR_1117,239.43
ORD_50559,2026-05-17 15:43:50,USR_1145,115.87
ORD_83730,2026-05-17 05:01:57,USR_1038,43.32
ORD_97471,2026-05-17 18:42:44,USR_1037,167.08
ORD_65690,2026-05-17 11:21:05,USR_1051,148.73
ORD_97105,2026-05-17 02:50:51,USR_1093,105.99
ORD_76304,2026-05-17 09:45:08,USR_1084,203.1
ORD_97718,2026-05-17 13:09:12,USR_1111,108.93
ORD_76155,2026-05-17 00:18:44,USR_1087,62.63
ORD_61909,2026-05-17 21:43:29,USR_1082,214.18
ORD_59311,2026-05-17 01:07:11,USR_1091,231.54
ORD_60251,2026-05-17 04:24:19,USR_1094,84.6
ORD_98625,2026-05-17 04:06:50,USR_1105,203.23
ORD_70957,2026-05-17 01:20:19,USR_1038,91.11
ORD_62983,2026-05-17 07:56:39,USR_1008,65.65
ORD_97129,2026-05-17 14:15:05,USR_1006,99.11
ORD_95431,2026-05-17 13:37:06,USR_1043,54.68
ORD_81043,2026-05-17 16:08:03,USR_1048,103.63
ORD_53208,2026-05-17 15:25:57,USR_1101,41.08
ORD_60380,2026-05-17 20:05:46,USR_1030,195.83
ORD_91305,2026-05-17 23:29:57,USR_1126,173.23
ORD_99397,2026-05-17 15:51:23,USR_1051,94.59
ORD_72682,2026-05-17 05:10:34,USR_1130,249.34
ORD_74708,2026-05-17 20:24:49,USR_1090,113.16
ORD_57519,2026-05-17 23:54:33,USR_1099,216.67
ORD_50413,2026-05-17 19:22:38,USR_1069,210.36
ORD_97210,2026-05-17 20:43:19,USR_1044,118.47
ORD_87327,2026-05-17 09:46:22,USR_1019,82.47
ORD_65547,2026-05-17 16:47:50,USR_1139,116.68
ORD_91285,2026-05-17 23:13:33,USR_1146,158.6
ORD_60390,2026-05-17 18:40:49,USR_1031,53.29
ORD_98438,2026-05-17 14:49:53,USR_1090,28.66
ORD_63493,2026-05-17 16:05:36,USR_1028,71.23
ORD_60584,2026-05-17 01:49:24,USR_1094,100.45
ORD_55135,2026-05-17 19:17:08,USR_1118,74.0
ORD_77128,2026-05-17 11:27:49,USR_1089,232.2
ORD_50522,2026-05-17 07:58:48,USR_1063,56.27
ORD_63371,2026-05-17 20:38:47,USR_1007,199.12
ORD_62396,2026-05-17 20:14:17,USR_1092,147.09
ORD_62030,2026-05-17 03:06:03,USR_1057,88.22
ORD_69185,2026-05-17 06:57:03,USR_1049,91.31
ORD_85407,2026-05-17 00:42:49,USR_1101,199.73
ORD_60047,2026-05-17 06:36:50,USR_1034,139.67
ORD_53713,2026-05-17 15:33:57,USR_1122,226.69
ORD_51903,2026-05-17 02:52:47,USR_1059,59.24
ORD_67068,2026-05-17 15:05:04,USR_1126,93.86
ORD_70752,2026-05-18 05:38:08,USR_1016,61.37
ORD_55540,2026-05-18 09:01:41,USR_1047,42.94
ORD_53242,2026-05-18 08:36:28,USR_1018,124.52
ORD_98183,2026-05-18 21:48:14,USR_1090,157.58
ORD_60718,2026-05-18 05:11:40,USR_1142,124.51
ORD_60892,2026-05-18 18:18:12,USR_1118,24.79
ORD_70527,2026-05-18 00:24:21,USR_1018,160.78
ORD_62123,2026-05-18 14:29:02,USR_1106,73.63
ORD_87532,2026-05-18 02:56:50,USR_1007,170.45
ORD_66014,2026-05-18 14:58:21,USR_1010,73.5
ORD_64616,2026-05-18 01:00:16,USR_1052,186.49
ORD_56184,2026-05-18 20:54:30,USR_1045,215.62
ORD_70557,2026-05-18 01:35:02,USR_1134,130.5
ORD_61815,2026-05-18 14:33:28,USR_1055,88.12
ORD_51121,2026-05-18 04:05:29,USR_1019,64.46
ORD_87247,2026-05-18 05:57:25,USR_1124,235.66
ORD_63052,2026-05-18 21:26:13,USR_1041,138.15
ORD_53041,2026-05-18 19:39:12,USR_1000,94.01
ORD_86251,2026-05-18 11:54:53,USR_1069,235.12
ORD_64885,2026-05-18 02:11:53,USR_1111,234.72
ORD_98954,2026-05-18 06:28:40,USR_1123,113.73
ORD_56865,2026-05-18 03:03:34,USR_1045,111.46
ORD_59984,2026-05-18 02:43:35,USR_1039,184.89
ORD_97731,2026-05-18 03:37:52,USR_1118,189.55
ORD_82975,2026-05-18 09:01:53,USR_1032,125.95
ORD_90418,2026-05-18 06:14:13,USR_1114,66.95
ORD_62683,2026-05-18 09:18:21,USR_1019,239.33
ORD_85155,2026-05-18 16:50:49,USR_1073,188.61
ORD_50647,2026-05-18 19:26:10,USR_1097,86.7
ORD_85445,2026-05-18 20:16:17,USR_1123,90.18
ORD_65503,2026-05-18 20:05:22,USR_1121,115.68
ORD_92122,2026-05-18 17:29:55,USR_1041,115.32
ORD_74525,2026-05-18 14:21:16,USR_1102,208.26
ORD_61682,2026-05-18 04:16:48,USR_1080,234.46
ORD_55363,2026-05-18 11:53:47,USR_1024,132.49
ORD_89055,2026-05-18 05:00:51,USR_1042,181.35
ORD_67740,2026-05-18 03:21:19,USR_1120,56.12
ORD_71052,2026-05-18 19:32:45,USR_1082,183.84
ORD_53587,2026-05-18 03:43:15,USR_1021,123.18
ORD_85016,2026-05-18 07:16:46,USR_1059,132.32
ORD_54498,2026-05-18 01:07:23,USR_1049,220.98
ORD_61409,2026-05-18 01:23:36,USR_1017,101.1
ORD_83545,2026-05-18 11:09:09,USR_1123,206.8
ORD_72377,2026-05-18 04:59:55,USR_1067,243.48
ORD_86313,2026-05-18 01:55:42,USR_1012,142.42
ORD_96155,2026-05-18 12:24:40,USR_1087,57.66
ORD_74309,2026-05-18 10:51:49,USR_1043,149.04
ORD_88819,2026-05-18 17:52:34,USR_1132,190.64
ORD_91897,2026-05-18 22:11:50,USR_1135,144.3
ORD_55228,2026-05-18 18:19:17,USR_1125,211.89
ORD_74274,2026-05-18 22:29:31,USR_1119,152.73
ORD_50779,2026-05-18 13:37:51,USR_1080,241.07
ORD_87585,2026-05-18 04:27:02,USR_1136,48.9
ORD_52769,2026-05-18 17:17:27,USR_1062,186.41
ORD_71478,2026-05-18 20:55:06,USR_1135,29.82
ORD_72495,2026-05-18 02:14:51,USR_1076,36.03
ORD_69129,2026-05-18 00:16:54,USR_1093,165.56
ORD_57581,2026-05-18 14:04:26,USR_1088,201.67
ORD_96189,2026-05-18 12:30:47,USR_1075,78.98
ORD_91603,2026-05-18 15:02:01,USR_1008,97.0
ORD_64024,2026-05-18 04:33:02,USR_1048,132.8
ORD_95558,2026-05-18 07:43:19,USR_1147,112.49
ORD_52301,2026-05-18 23:23:09,USR_1069,198.4
ORD_85938,2026-05-18 07:25:19,USR_1129,133.49
ORD_68609,2026-05-18 17:08:07,USR_1059,69.32
ORD_77468,2026-05-18 00:19:35,USR_1131,209.96
ORD_67598,2026-05-18 08:30:02,USR_1008,50.81
ORD_60456,2026-05-18 10:11:58,USR_1005,149.96
ORD_91568,2026-05-18 09:52:31,USR_1079,42.72
ORD_55120,2026-05-18 17:18:15,USR_1099,60.81
ORD_90754,2026-05-18 00:31:53,USR_1025,44.81
ORD_77138,2026-05-18 02:04:02,USR_1008,225.45
ORD_57271,2026-05-18 04:23:22,USR_1064,249.72
ORD_80823,2026-05-18 06:40:15,USR_1057,232.28
ORD_58612,2026-05-18 04:54:23,USR_1028,107.92
ORD_83665,2026-05-19 14:45:38,USR_1122,147.88
ORD_87175,2026-05-19 23:57:10,USR_1074,162.53
ORD_71367,2026-05-19 14:43:29,USR_1032,211.73
ORD_76884,2026-05-19 09:51:45,USR_1146,242.06
ORD_87232,2026-05-19 08:43:44,USR_1133,151.5
ORD_63208,2026-05-19 21:07:17,USR_1098,177.67
ORD_98041,2026-05-19 16:39:21,USR_1099,22.05
ORD_56342,2026-05-19 01:52:06,USR_1131,47.31
ORD_99756,2026-05-19 03:07:46,USR_1084,135.29
ORD_95135,2026-05-19 20:03:52,USR_1068,229.36
ORD_53986,2026-05-19 23:00:52,USR_1029,223.17
ORD_97409,2026-05-19 03:07:27,USR_1143,26.81
ORD_51924,2026-05-19 06:25:22,USR_1032,40.6
ORD_71305,2026-05-19 23:51:58,USR_1109,120.1
ORD_72919,2026-05-19 18:12:06,USR_1038,79.68
ORD_50248,2026-05-19 06:10:39,USR_1081,110.68
ORD_68091,2026-05-19 18:34:27,USR_1039,216.86
ORD_57133,2026-05-19 02:57:02,USR_1003,28.39
ORD_67817,2026-05-19 18:36:08,USR_1032,74.12
ORD_61276,2026-05-19 23:13:22,USR_1065,152.21
ORD_96547,2026-05-19 00:38:43,USR_1031,43.25
ORD_50165,2026-05-19 22:19:39,USR_1037,126.63
ORD_76552,2026-05-19 18:19:55,USR_1016,25.34
ORD_63279,2026-05-19 18:06:28,USR_1025,247.11
ORD_68089,2026-05-19 05:58:01,USR_1051,38.44
ORD_99100,2026-05-19 03:55:16,USR_1106,30.49
ORD_94302,2026-05-19 12:18:50,USR_1042,148.37
ORD_94153,2026-05-19 01:28:51,USR_1073,145.82
ORD_73899,2026-05-19 14:11:01,USR_1030,76.56
ORD_75453,2026-05-19 05:11:39,USR_1082,209.39
ORD_85509,2026-05-19 07:44:16,USR_1147,51.5
ORD_53070,2026-05-19 00:23:20,USR_1080,217.37
ORD_60142,2026-05-19 08:33:17,USR_1087,103.32
ORD_69374,2026-05-19 13:43:35,USR_1098,24.34
ORD_54430,2026-05-19 09:08:52,USR_1002,129.99
ORD_73470,2026-05-19 07:33:09,USR_1106,179.07
ORD_84296,2026-05-19 22:08:10,USR_1104,231.26
ORD_98641,2026-05-19 00:14:51,USR_1051,152.87
ORD_82780,2026-05-19 00:21:01,USR_1014,189.45
ORD_55044,2026-05-19 21:42:06,USR_1040,120.36
ORD_86207,2026-05-19 06:00:39,USR_1075,86.46
ORD_61808,2026-05-19 13:39:39,USR_1026,63.05
ORD_76063,2026-05-19 16:10:21,USR_1144,27.48
ORD_95922,2026-05-19 22:26:21,USR_1057,49.26
ORD_92743,2026-05-19 05:46:01,USR_1099,71.11
ORD_99081,2026-05-19 06:16:21,USR_1125,80.9
ORD_55095,2026-05-19 06:11:23,USR_1139,58.16
ORD_52267,2026-05-19 13:32:25,USR_1138,151.66
ORD_97801,2026-05-19 02:28:08,USR_1039,46.11
ORD_66095,2026-05-19 14:45:56,USR_1049,193.66
ORD_57726,2026-05-19 21:07:56,USR_1113,238.82
ORD_75161,2026-05-19 17:32:21,USR_1016,228.48
ORD_56408,2026-05-19 06:39:24,USR_1087,163.09
ORD_87426,2026-05-19 05:11:26,USR_1058,26.08
ORD_93659,2026-05-19 11:35:04,USR_1069,88.89
ORD_94263,2026-05-19 09:10:36,USR_1039,164.5
ORD_98419,2026-05-19 15:48:17,USR_1134,141.99
ORD_88305,2026-05-19 14:45:24,USR_1004,48.83
ORD_86206,2026-05-19 19:26:22,USR_1090,122.86
ORD_66101,2026-05-19 14:59:00,USR_1064,202.37
ORD_92934,2026-05-19 09:58:12,USR_1073,159.26
ORD_67188,2026-05-19 15:13:11,USR_1104,111.66
