order_id,purchase_timestamp,user_id,order_amount
ORD_99824,2026-05-19 02:26:36,USR_1019,31.48
ORD_59408,2026-05-19 21:33:58,USR_1097,234.31
ORD_69639,2026-05-19 14:57:36,USR_1003,241.95
ORD_95386,2026-05-19 17:08:15,USR_1008,117.06
ORD_61055,2026-05-19 18:01:15,USR_1046,29.47
ORD_78434,2026-05-19 05:00:10,USR_1044,65.51
ORD_91013,2026-05-19 09:43:11,USR_1003,221.11
ORD_84245,2026-05-19 11:07:00,USR_1056,124.79
ORD_80628,2026-05-19 13:41:09,USR_1138,226.1
ORD_95598,2026-05-19 13:35:03,USR_1115,129.34
ORD_65478,2026-05-19 11:14:56,USR_1005,86.71
ORD_82924,2026-05-20 02:59:35,USR_1110,95.69
ORD_70638,2026-05-20 06:11:29,USR_1006,190.63
ORD_53845,2026-05-20 23:14:07,USR_1030,179.73
ORD_91925,2026-05-20 21:32:55,USR_1083,89.57
ORD_95464,2026-05-20 08:27:53,USR_1037,200.05
ORD_50365,2026-05-20 02:46:08,USR_1128,217.81
ORD_84583,2026-05-20 14:05:09,USR_1087,223.1
ORD_50096,2026-05-20 21:08:15,USR_1026,41.43
ORD_54298,2026-05-20 16:16:32,USR_1052,167.34
ORD_69397,2026-05-20 16:34:01,USR_1102,59.99
ORD_55820,2026-05-20 16:41:15,USR_1132,165.21
ORD_58679,2026-05-20 21:35:09,USR_1120,113.41
ORD_91654,2026-05-20 00:34:52,USR_1030,124.95
ORD_88984,2026-05-20 06:24:07,USR_1055,94.99
ORD_74506,2026-05-20 06:31:23,USR_1075,171.25
ORD_92534,2026-05-20 06:40:24,USR_1063,160.31
ORD_83424,2026-05-20 16:01:32,USR_1069,213.29
ORD_68117,2026-05-20 19:56:12,USR_1030,139.09
ORD_54762,2026-05-20 14:06:20,USR_1042,115.9
ORD_86231,2026-05-20 12:34:36,USR_1055,93.74
ORD_78431,2026-05-20 17:24:59,USR_1047,105.6
ORD_86963,2026-05-20 14:32:28,USR_1017,188.15
ORD_75149,2026-05-20 17:08:44,USR_1008,211.55
ORD_82519,2026-05-20 23:55:49,USR_1123,22.93
ORD_77462,2026-05-20 17:52:05,USR_1089,34.29
ORD_80121,2026-05-20 05:21:35,USR_1123,64.48
ORD_93084,2026-05-20 17:10:55,USR_1123,179.87
ORD_68107,2026-05-20 10:24:10,USR_1062,46.96
ORD_95440,2026-05-20 01:28:57,USR_1131,164.52
ORD_89851,2026-05-20 00:47:10,USR_1100,93.99
ORD_72449,2026-05-20 12:19:38,USR_1097,186.15
ORD_97175,2026-05-20 10:56:51,USR_1124,29.79
ORD_59519,2026-05-20 19:42:37,USR_1023,65.93
ORD_93131,2026-05-21 10:03:17,USR_1102,75.42
ORD_67867,2026-05-21 05:22:03,USR_1080,129.8
ORD_76750,2026-05-21 22:30:36,USR_1124,204.9
ORD_50717,2026-05-21 19:21:00,USR_1139,155.19
ORD_59382,2026-05-21 07:53:28,USR_1060,166.99
ORD_62233,2026-05-21 07:18:34,USR_1028,152.13
ORD_80373,2026-05-21 14:18:48,USR_1012,50.6
ORD_68732,2026-05-21 12:43:23,USR_1035,30.08
ORD_86532,2026-05-21 20:17:48,USR_1131,40.83
ORD_68546,2026-05-21 21:41:57,USR_1072,223.85
ORD_54918,2026-05-21 12:38:47,USR_1045,78.8
ORD_80640,2026-05-21 13:41:13,USR_1081,179.71
ORD_76516,2026-05-21 23:26:33,USR_1076,214.95
ORD_85844,2026-05-21 08:35:20,USR_1082,125.8
ORD_62429,2026-05-21 20:33:11,USR_1041,75.64
ORD_76533,2026-05-21 05:15:10,USR_1053,150.07
ORD_65516,2026-05-21 16:46:24,USR_1112,128.88
ORD_69459,2026-05-21 22:28:44,USR_1058,68.86
ORD_71042,2026-05-21 18:01:45,USR_1123,96.22
ORD_79003,2026-05-21 03:05:06,USR_1014,230.41
ORD_50247,2026-05-21 11:48:16,USR_1056,48.59
ORD_64309,2026-05-21 06:43:55,USR_1115,127.51
ORD_97848,2026-05-21 07:26:28,USR_1106,233.57
ORD_52463,2026-05-21 22:23:34,USR_1073,39.51
ORD_79716,2026-05-21 18:05:29,USR_1129,58.41
ORD_73385,2026-05-21 05:50:57,USR_1010,172.34
ORD_96272,2026-05-21 03:50:07,USR_1019,79.27
ORD_93374,2026-05-21 18:26:43,USR_1072,157.36
ORD_97094,2026-05-21 04:49:09,USR_1033,43.19
ORD_72245,2026-05-21 19:58:15,USR_1073,149.35
ORD_91744,2026-05-21 07:03:30,USR_1044,210.14
ORD_82845,2026-05-21 05:55:05,USR_1016,214.87
ORD_87680,2026-05-21 02:49:51,USR_1078,127.53
ORD_58677,2026-05-21 04:21:50,USR_1139,108.36
ORD_89892,2026-05-21 01:40:28,USR_1057,26.99
ORD_87739,2026-05-21 21:05:05,USR_1149,219.64
ORD_82654,2026-05-21 07:28:55,USR_1003,151.8
ORD_99890,2026-05-21 23:19:42,USR_1149,210.53
ORD_51150,2026-05-21 08:31:06,USR_1090,84.48
ORD_99454,2026-05-21 15:30:37,USR_1000,135.2
ORD_77543,2026-05-21 04:44:06,USR_1070,44.38
ORD_69171,2026-05-21 19:59:56,USR_1107,212.89
ORD_84709,2026-05-21 13:59:55,USR_1023,245.8
ORD_72274,2026-05-21 03:18:25,USR_1097,209.37
ORD_80157,2026-05-21 20:31:42,USR_1039,74.18
ORD_67873,2026-05-21 05:31:59,USR_1058,92.76
ORD_70575,2026-05-21 10:14:04,USR_1113,116.77
ORD_80328,2026-05-21 11:27:14,USR_1134,192.26
ORD_86040,2026-05-21 18:01:08,USR_1099,58.56
ORD_60194,2026-05-21 07:40:53,USR_1052,140.78
ORD_71871,2026-05-21 08:40:22,USR_1007,165.37
ORD_51740,2026-05-21 20:40:19,USR_1034,207.56
ORD_70721,2026-05-21 08:10:52,USR_1011,75.8
ORD_50869,2026-05-21 22:22:59,USR_1090,178.82
ORD_72299,2026-05-21 17:44:29,USR_1025,94.27
ORD_84393,2026-05-21 23:01:55,USR_1081,168.05
ORD_70393,2026-05-21 17:26:44,USR_1071,80.58
ORD_59314,2026-05-21 21:56:25,USR_1009,143.68
ORD_77001,2026-05-21 08:28:40,USR_1131,87.14
ORD_55814,2026-05-21 08:31:01,USR_1130,149.94
ORD_55929,2026-05-21 12:05:13,USR_1058,60.26
ORD_91098,2026-05-21 14:11:01,USR_1031,169.57
ORD_50860,2026-05-21 17:45:07,USR_1113,20.68
ORD_68787,2026-05-21 05:54:32,USR_1019,36.52
ORD_66721,2026-05-21 03:37:27,USR_1076,182.2
ORD_51879,2026-05-21 21:33:35,USR_1051,197.25
ORD_86289,2026-05-21 09:47:43,USR_1112,243.55
ORD_69925,2026-05-21 10:00:27,USR_1089,34.41
ORD_78748,2026-05-21 23:25:42,USR_1046,131.77
ORD_76170,2026-05-21 12:12:04,USR_1065,221.25
ORD_65807,2026-05-21 17:32:03,USR_1046,127.83
ORD_70762,2026-05-21 13:03:16,USR_1029,127.31
ORD_85121,2026-05-21 07:05:11,USR_1135,186.31
ORD_58445,2026-05-21 16:38:10,USR_1011,117.35
ORD_61744,2026-05-21 05:12:56,USR_1095,236.68
ORD_76332,2026-05-21 11:28:58,USR_1065,246.11
ORD_68210,2026-05-21 15:28:03,USR_1052,216.16
ORD_74758,2026-05-21 01:22:36,USR_1081,30.85
ORD_62611,2026-05-21 02:46:15,USR_1053,152.45
ORD_50326,2026-05-21 07:54:40,USR_1113,118.49
ORD_53572,2026-05-21 06:20:05,USR_1068,59.99
ORD_65207,2026-05-21 22:47:12,USR_1070,163.02
ORD_74230,2026-05-21 14:44:32,USR_1099,240.9
ORD_67746,2026-05-21 08:00:08,USR_1103,221.98
ORD_60098,2026-05-21 07:36:51,USR_1086,192.03
ORD_55360,2026-05-21 10:33:47,USR_1099,97.91
ORD_63926,2026-05-21 05:43:55,USR_1057,94.52
ORD_99286,2026-05-21 03:42:40,USR_1060,161.66
ORD_59170,2026-05-21 03:30:28,USR_1004,147.86
ORD_76098,2026-05-21 14:05:30,USR_1031,245.18
ORD_55328,2026-05-22 20:48:54,USR_1029,195.13
ORD_54663,2026-05-22 19:26:49,USR_1072,187.53
ORD_93001,2026-05-22 14:35:27,USR_1072,215.14
ORD_85670,2026-05-22 05:54:23,USR_1038,112.97
ORD_63144,2026-05-22 01:13:07,USR_1036,48.06
ORD_85621,2026-05-22 15:30:39,USR_1122,67.24
ORD_69887,2026-05-22 18:03:23,USR_1052,249.16
ORD_54920,2026-05-22 04:50:46,USR_1124,234.79
ORD_78095,2026-05-22 22:09:03,USR_1111,87.75
ORD_68760,2026-05-22 02:55:13,USR_1127,199.97
ORD_73808,2026-05-22 06:06:41,USR_1000,51.95
ORD_89617,2026-05-22 21:17:06,USR_1091,117.96
ORD_91200,2026-05-22 10:17:33,USR_1094,44.37
ORD_95903,2026-05-22 08:07:24,USR_1096,29.32
ORD_59222,2026-05-22 23:15:02,USR_1124,51.18
ORD_68606,2026-05-22 05:53:27,USR_1058,147.9
ORD_52556,2026-05-22 19:09:56,USR_1091,82.77
ORD_66139,2026-05-22 20:11:59,USR_1026,182.04
ORD_91913,2026-05-22 16:08:49,USR_1042,86.53
ORD_56706,2026-05-22 19:05:42,USR_1007,225.84
ORD_83419,2026-05-22 14:56:53,USR_1044,39.55
ORD_57563,2026-05-22 08:06:13,USR_1142,154.59
ORD_76378,2026-05-22 05:20:13,USR_1056,209.06
ORD_95185,2026-05-22 19:51:22,USR_1145,166.66
ORD_53176,2026-05-22 10:52:35,USR_1096,35.34
ORD_64414,2026-05-22 08:07:53,USR_1014,52.2
ORD_61410,2026-05-22 11:46:55,USR_1136,227.22
ORD_53020,2026-05-22 06:37:46,USR_1021,108.98
ORD_80409,2026-05-22 17:41:05,USR_1077,40.01
ORD_63757,2026-05-22 19:44:26,USR_1030,107.96
ORD_73481,2026-05-22 01:13:21,USR_1031,89.48
ORD_81930,2026-05-22 03:53:26,USR_1057,132.56
ORD_62072,2026-05-22 23:32:53,USR_1047,106.66
ORD_73193,2026-05-22 12:25:13,USR_1131,190.19
ORD_72552,2026-05-22 21:51:25,USR_1000,85.7
ORD_90257,2026-05-22 10:30:17,USR_1113,65.04
ORD_87715,2026-05-22 12:24:12,USR_1088,48.75
ORD_54861,2026-05-22 05:51:42,USR_1014,113.56
ORD_81314,2026-05-22 04:10:20,USR_1098,164.72
ORD_74808,2026-05-22 05:31:18,USR_1124,219.87
ORD_72336,2026-05-23 00:01:38,USR_1145,36.46
ORD_59049,2026-05-22 10:09:48,USR_1078,113.56
ORD_66869,2026-05-22 06:33:03,USR_1149,198.85
ORD_93040,2026-05-22 09:49:39,USR_1018,219.8
ORD_80385,2026-05-22 17:59:04,USR_1126,186.3
ORD_92580,2026-05-22 05:00:29,USR_1006,66.83
ORD_75867,2026-05-22 07:02:44,USR_1081,34.73
ORD_95307,2026-05-22 15:25:12,USR_1042,235.86
ORD_89281,2026-05-22 13:54:14,USR_1085,221.64
ORD_92800,2026-05-22 04:09:37,USR_1037,106.07
ORD_98086,2026-05-22 17:19:14,USR_1055,238.88
ORD_54026,2026-05-22 18:34:16,USR_1017,34.09
ORD_70824,2026-05-22 01:50:06,USR_1010,138.75
ORD_92325,2026-05-22 22:10:11,USR_1039,179.6
ORD_98224,2026-05-22 15:24:36,USR_1021,101.94
ORD_76226,2026-05-22 08:44:30,USR_1148,56.62
ORD_83938,2026-05-22 09:18:15,USR_1081,48.93
ORD_98948,2026-05-22 23:17:23,USR_1120,124.85
ORD_76654,2026-05-22 03:58:23,USR_1103,197.02
ORD_90903,2026-05-22 05:34:16,USR_1072,199.48
ORD_68645,2026-05-22 21:06:50,USR_1066,103.22
ORD_56303,2026-05-22 12:11:56,USR_1009,191.4
ORD_86458,2026-05-22 12:43:06,USR_1086,157.51
ORD_55849,2026-05-22 07:25:44,USR_1081,133.16
ORD_75192,2026-05-22 21:52:29,USR_1027,208.19
ORD_82640,2026-05-22 18:53:50,USR_1079,247.36
ORD_57506,2026-05-22 03:09:15,USR_1036,133.97
ORD_92955,2026-05-22 14:36:13,USR_1081,226.68
ORD_52471,2026-05-22 07:54:58,USR_1014,33.08
ORD_57468,2026-05-22 21:28:49,USR_1134,121.97
ORD_64436,2026-05-22 20:50:58,USR_1088,229.61
ORD_90165,2026-05-22 02:42:26,USR_1009,21.92
ORD_88307,2026-05-22 15:46:56,USR_1035,41.77
ORD_81838,2026-05-22 22:05:41,USR_1121,113.27
ORD_61265,2026-05-22 13:02:36,USR_1022,232.59
ORD_88255,2026-05-22 11:51:13,USR_1047,87.03
ORD_81475,2026-05-22 08:49:22,USR_1087,163.17
ORD_62318,2026-05-22 16:57:12,USR_1111,25.74
ORD_69064,2026-05-22 20:17:44,USR_1018,231.24
ORD_56082,2026-05-22 20:05:41,USR_1101,100.71
ORD_82196,2026-05-22 09:33:48,USR_1143,212.11
ORD_90996,2026-05-22 04:30:52,USR_1038,110.03
ORD_62388,2026-05-22 14:38:17,USR_1041,72.22
ORD_87631,2026-05-22 09:32:59,USR_1098,181.4
ORD_74931,2026-05-22 11:08:16,USR_1065,31.43
ORD_85977,2026-05-22 13:35:22,USR_1065,170.72
ORD_89982,2026-05-22 19:07:03,USR_1104,197.43
ORD_53904,2026-05-22 21:45:13,USR_1078,93.4
ORD_98025,2026-05-22 13:10:32,USR_1102,126.6
ORD_86852,2026-05-22 01:25:09,USR_1005,171.32
ORD_60935,2026-05-22 03:40:51,USR_1036,248.56
ORD_96852,2026-05-22 04:04:08,USR_1135,64.26
ORD_93618,2026-05-22 23:01:36,USR_1024,38.03
ORD_50925,2026-05-22 15:28:32,USR_1131,110.22
ORD_84800,2026-05-22 15:15:49,USR_1071,199.78
ORD_65878,2026-05-22 03:18:26,USR_1094,159.8
ORD_91203,2026-05-22 17:00:22,USR_1016,192.15
ORD_90307,2026-05-22 09:26:32,USR_1021,120.25
ORD_92107,2026-05-22 13:35:25,USR_1021,47.3
ORD_87172,2026-05-23 18:20:39,USR_1140,76.62
ORD_72692,2026-05-23 05:00:33,USR_1113,168.0
ORD_70827,2026-05-23 21:40:39,USR_1014,78.49
ORD_53623,2026-05-23 18:58:38,USR_1143,166.73
ORD_53114,2026-05-23 06:13:23,USR_1012,74.68
ORD_52926,2026-05-23 10:51:27,USR_1138,136.15
ORD_86056,2026-05-23 03:36:33,USR_1137,59.98
ORD_80530,2026-05-23 19:35:27,USR_1097,158.05
ORD_79933,2026-05-23 04:43:49,USR_1065,230.06
ORD_84674,2026-05-23 01:01:22,USR_1055,125.52
ORD_89324,2026-05-23 22:04:23,USR_1099,209.22
ORD_77895,2026-05-23 16:01:06,USR_1106,192.52
ORD_80065,2026-05-23 14:38:42,USR_1093,133.72
ORD_79955,2026-05-23 18:00:41,USR_1028,36.47
ORD_64861,2026-05-23 15:10:08,USR_1076,87.97
ORD_66400,2026-05-23 04:07:46,USR_1067,130.22
ORD_86123,2026-05-23 14:10:11,USR_1005,69.78
ORD_87791,2026-05-23 17:43:59,USR_1020,196.07
ORD_89210,2026-05-23 06:36:57,USR_1014,108.16
ORD_58407,2026-05-23 01:49:47,USR_1139,123.88
ORD_79412,2026-05-23 12:12:54,USR_1072,153.78
ORD_91408,2026-05-23 03:28:24,USR_1019,133.28
ORD_96565,2026-05-23 07:56:55,USR_1134,216.18
ORD_57459,2026-05-23 21:30:20,USR_1042,180.47
ORD_95288,2026-05-23 17:59:48,USR_1056,204.57
ORD_99134,2026-05-23 01:40:29,USR_1041,158.32
ORD_72414,2026-05-23 04:31:09,USR_1123,229.48
ORD_56966,2026-05-23 11:46:36,USR_1045,228.06
ORD_97404,2026-05-23 19:45:25,USR_1025,209.71
ORD_91263,2026-05-23 22:40:01,USR_1109,126.91
ORD_62332,2026-05-23 10:07:37,USR_1123,166.29
ORD_81340,2026-05-23 02:22:16,USR_1052,124.15
ORD_66097,2026-05-23 23:33:16,USR_1069,114.71
ORD_99858,2026-05-23 00:32:53,USR_1139,58.69
ORD_99410,2026-05-23 20:08:27,USR_1062,205.96
ORD_50528,2026-05-23 04:19:10,USR_1106,247.63
ORD_70384,2026-05-23 18:02:39,USR_1119,28.95
ORD_70940,2026-05-23 18:31:46,USR_1098,93.21
ORD_96604,2026-05-23 22:27:40,USR_1061,130.47
ORD_65185,2026-05-23 13:54:55,USR_1145,99.8
ORD_62574,2026-05-23 19:34:34,USR_1138,199.96
ORD_59751,2026-05-23 22:11:11,USR_1071,170.35
ORD_62538,2026-05-23 10:43:47,USR_1096,82.14
ORD_74309,2026-05-23 07:21:53,USR_1065,68.0
ORD_90712,2026-05-23 03:53:39,USR_1021,214.64
ORD_97395,2026-05-23 18:25:06,USR_1074,79.97
ORD_51090,2026-05-23 22:15:29,USR_1071,94.57
ORD_77635,2026-05-23 03:50:21,USR_1094,121.14
ORD_69756,2026-05-23 03:15:11,USR_1031,223.76
ORD_74532,2026-05-23 11:26:13,USR_1067,200.22
ORD_97577,2026-05-23 23:26:40,USR_1095,111.64
ORD_63125,2026-05-23 08:54:58,USR_1087,239.38
ORD_95182,2026-05-23 02:34:36,USR_1062,38.09
ORD_94751,2026-05-23 21:47:21,USR_1022,145.95
ORD_97852,2026-05-23 11:36:57,USR_1109,37.6
ORD_76975,2026-05-23 23:25:35,USR_1118,188.61
ORD_60752,2026-05-23 14:44:15,USR_1017,83.53
ORD_56259,2026-05-23 03:01:00,USR_1127,130.19
ORD_77420,2026-05-23 06:51:50,USR_1036,227.16
ORD_84001,2026-05-23 21:02:31,USR_1096,95.97
ORD_66921,2026-05-23 19:24:01,USR_1136,34.96
ORD_89863,2026-05-23 14:02:36,USR_1066,43.64
ORD_70604,2026-05-23 13:29:07,USR_1044,34.56
ORD_69862,2026-05-23 16:04:21,USR_1092,161.2
ORD_95532,2026-05-23 02:01:00,USR_1107,243.49
ORD_60488,2026-05-23 13:56:06,USR_1134,166.38
ORD_59957,2026-05-23 09:07:52,USR_1031,232.76
ORD_67759,2026-05-23 23:41:51,USR_1135,64.52
ORD_82331,2026-05-23 05:46:47,USR_1007,98.11
ORD_71933,2026-05-23 04:42:39,USR_1089,40.33
ORD_95076,2026-05-23 21:08:00,USR_1065,120.2
ORD_79019,2026-05-23 15:44:32,USR_1056,233.15
ORD_53438,2026-05-23 13:53:09,USR_1099,171.57
ORD_63586,2026-05-23 17:33:58,USR_1054,137.06
ORD_97071,2026-05-23 12:00:58,USR_1065,58.75
ORD_86752,2026-05-23 09:28:18,USR_1078,121.31
ORD_60410,2026-05-23 12:05:52,USR_1136,172.62
ORD_96434,2026-05-23 17:24:49,USR_1125,83.14
ORD_60255,2026-05-23 16:40:31,USR_1098,177.3
ORD_63536,2026-05-23 22:16:46,USR_1012,150.12
ORD_68400,2026-05-23 11:56:04,USR_1037,49.04
ORD_63368,2026-05-23 09:16:07,USR_1008,83.16
ORD_77317,2026-05-23 19:12:41,USR_1083,80.08
ORD_67519,2026-05-23 00:35:33,USR_1111,131.45
ORD_94748,2026-05-23 21:51:02,USR_1113,189.94
ORD_97359,2026-05-23 05:36:14,USR_1091,243.07
ORD_70973,2026-05-23 23:39:03,USR_1116,98.24
ORD_60827,2026-05-23 05:35:49,USR_1078,158.92
ORD_72970,2026-05-23 18:57:37,USR_1112,122.34
ORD_95477,2026-05-23 05:09:04,USR_1103,237.72
ORD_68857,2026-05-23 01:46:01,USR_1031,217.53
ORD_73094,2026-05-23 22:23:55,USR_1123,50.7
ORD_71548,2026-05-23 03:48:19,USR_1087,110.51
ORD_84793,2026-05-23 13:12:27,USR_1039,201.11
ORD_80475,2026-05-23 14:58:07,USR_1061,89.13
ORD_82056,2026-05-23 03:43:38,USR_1126,173.97
ORD_64205,2026-05-23 08:57:58,USR_1010,139.19
ORD_89877,2026-05-23 18:11:50,USR_1118,25.84
ORD_92349,2026-05-24 00:01:08,USR_1026,151.74
ORD_58705,2026-05-24 12:59:16,USR_1014,124.52
ORD_72459,2026-05-24 22:54:53,USR_1131,60.04
ORD_57091,2026-05-24 02:46:13,USR_1096,39.0
ORD_99727,2026-05-24 21:20:32,USR_1100,244.65
ORD_94986,2026-05-24 11:37:16,USR_1054,61.6
ORD_79500,2026-05-24 18:58:47,USR_1136,107.87
ORD_92471,2026-05-24 06:50:49,USR_1052,147.1
ORD_56535,2026-05-24 23:27:18,USR_1131,89.21
ORD_53910,2026-05-24 02:43:56,USR_1082,81.4
ORD_74456,2026-05-24 17:37:07,USR_1036,190.31
ORD_82701,2026-05-24 00:07:08,USR_1047,240.45
ORD_69647,2026-05-24 05:23:47,USR_1072,31.34
ORD_69488,2026-05-24 03:45:57,USR_1041,109.04
ORD_93385,2026-05-24 09:07:45,USR_1076,50.06
ORD_59319,2026-05-24 20:07:45,USR_1095,248.5
ORD_68110,2026-05-24 04:08:39,USR_1116,104.37
ORD_79401,2026-05-24 13:25:07,USR_1001,113.9
ORD_75243,2026-05-24 03:25:17,USR_1053,74.99
ORD_78546,2026-05-24 20:22:11,USR_1118,219.1
ORD_52923,2026-05-24 11:50:23,USR_1120,194.87
ORD_82759,2026-05-24 08:19:03,USR_1045,229.85
ORD_87045,2026-05-24 16:23:45,USR_1118,54.47
ORD_94584,2026-05-24 16:37:30,USR_1042,97.71
ORD_72863,2026-05-24 00:55:43,USR_1148,141.54
ORD_58664,2026-05-24 15:11:49,USR_1111,70.25
ORD_76625,2026-05-24 16:04:08,USR_1052,150.99
ORD_94853,2026-05-24 01:12:07,USR_1041,73.32
ORD_76288,2026-05-24 08:49:37,USR_1036,107.19
ORD_75676,2026-05-24 14:32:26,USR_1112,143.67
ORD_72324,2026-05-24 13:57:24,USR_1136,130.14
ORD_72941,2026-05-24 08:57:25,USR_1029,58.35
ORD_61824,2026-05-24 17:29:56,USR_1101,26.3
ORD_95853,2026-05-24 19:41:14,USR_1127,66.69
ORD_95978,2026-05-24 06:40:13,USR_1004,94.56
ORD_67633,2026-05-24 09:54:30,USR_1101,32.78
ORD_72390,2026-05-24 10:03:54,USR_1013,142.95
ORD_85055,2026-05-24 00:30:40,USR_1142,69.72
ORD_97341,2026-05-24 19:22:13,USR_1024,103.95
ORD_59790,2026-05-24 01:42:13,USR_1143,72.17
ORD_80582,2026-05-24 02:50:16,USR_1042,243.93
ORD_80654,2026-05-24 12:11:17,USR_1076,149.1
ORD_91638,2026-05-24 08:36:24,USR_1066,88.33
ORD_74667,2026-05-24 11:09:53,USR_1087,57.9
ORD_84992,2026-05-24 08:07:27,USR_1057,82.15
ORD_73221,2026-05-24 01:51:18,USR_1016,116.36
ORD_52166,2026-05-24 06:07:41,USR_1066,156.6
ORD_90001,2026-05-24 17:53:55,USR_1133,81.16
ORD_87696,2026-05-24 08:08:13,USR_1084,57.62
ORD_55401,2026-05-24 19:38:31,USR_1123,201.13
ORD_76645,2026-05-24 22:02:55,USR_1076,213.76
ORD_68621,2026-05-24 18:20:46,USR_1013,184.31
ORD_98453,2026-05-24 11:09:06,USR_1147,216.34
ORD_62984,2026-05-24 21:30:36,USR_1088,96.91
ORD_92443,2026-05-24 19:28:21,USR_1038,55.03
ORD_66349,2026-05-24 04:49:04,USR_1019,154.87
ORD_54481,2026-05-24 12:35:32,USR_1089,234.27
ORD_78218,2026-05-24 15:45:35,USR_1044,76.59
ORD_50050,2026-05-24 19:33:25,USR_1033,22.13
ORD_77526,2026-05-24 05:37:52,USR_1080,173.56
ORD_88853,2026-05-24 06:56:13,USR_1010,191.39
ORD_56433,2026-05-24 01:51:02,USR_1134,135.19
ORD_60506,2026-05-24 12:47:23,USR_1142,143.35
ORD_60262,2026-05-24 13:51:34,USR_1039,184.34
ORD_80022,2026-05-24 00:05:15,USR_1039,165.42
ORD_89817,2026-05-24 14:35:48,USR_1088,244.7
ORD_77384,2026-05-24 14:07:57,USR_1134,138.47
ORD_73220,2026-05-24 16:23:17,USR_1021,117.75
ORD_66314,2026-05-24 15:43:17,USR_1089,249.29
ORD_58827,2026-05-24 03:16:38,USR_1004,185.54
ORD_59409,2026-05-24 15:09:13,USR_1095,215.99
ORD_65525,2026-05-24 01:21:30,USR_1102,165.15
ORD_69074,2026-05-24 10:16:50,USR_1134,153.46
ORD_96784,2026-05-24 08:09:05,USR_1125,179.08
ORD_75394,2026-05-24 10:08:48,USR_1112,115.06
ORD_66371,2026-05-24 12:16:46,USR_1115,58.16
ORD_91224,2026-05-24 13:06:04,USR_1094,232.3
ORD_81968,2026-05-24 14:40:44,USR_1055,153.2
