order_id,purchase_timestamp,user_id,order_amount
ORD_75748,2026-05-24 05:17:41,USR_1066,145.17
ORD_76788,2026-05-24 13:51:41,USR_1063,173.99
ORD_74796,2026-05-24 16:33:03,USR_1128,188.74
ORD_55144,2026-05-24 17:43:12,USR_1011,70.7
ORD_70450,2026-05-24 10:14:56,USR_1050,165.7
ORD_88485,2026-05-24 00:22:26,USR_1029,122.33
ORD_93291,2026-05-24 13:10:11,USR_1116,43.02
ORD_64076,2026-05-24 11:58:06,USR_1068,26.28
ORD_56982,2026-05-24 16:23:58,USR_1058,76.79
ORD_54640,2026-05-24 08:20:47,USR_1103,241.6
ORD_50794,2026-05-24 23:10:01,USR_1132,35.95
ORD_52423,2026-05-24 17:43:31,USR_1123,207.65
ORD_64995,2026-05-24 08:29:16,USR_1132,236.23
ORD_75291,2026-05-24 11:21:08,USR_1089,69.32
ORD_97032,2026-05-24 03:48:05,USR_1069,136.51
ORD_60055,2026-05-24 05:34:03,USR_1143,212.19
ORD_65822,2026-05-24 17:28:04,USR_1020,247.94
ORD_58211,2026-05-24 00:14:08,USR_1081,126.38
ORD_76256,2026-05-24 00:55:10,USR_1067,110.42
ORD_91182,2026-05-24 07:36:49,USR_1075,172.4
ORD_53512,2026-05-24 13:11:58,USR_1044,109.57
ORD_77215,2026-05-24 00:16:27,USR_1020,117.55
ORD_50079,2026-05-24 09:24:41,USR_1022,216.75
ORD_93647,2026-05-24 01:43:46,USR_1135,216.35
ORD_54601,2026-05-24 18:00:16,USR_1081,186.67
ORD_63980,2026-05-24 22:04:58,USR_1032,24.83
ORD_57626,2026-05-24 17:30:59,USR_1048,115.1
ORD_50979,2026-05-24 18:28:28,USR_1081,119.95
ORD_59169,2026-05-24 08:53:36,USR_1057,244.83
ORD_84094,2026-05-24 06:02:49,USR_1080,89.3
ORD_57611,2026-05-24 10:10:16,USR_1109,45.98
ORD_55581,2026-05-24 15:32:11,USR_1143,134.93
ORD_80668,2026-05-24 12:59:21,USR_1099,239.35
ORD_62468,2026-05-24 06:09:00,USR_1105,69.76
ORD_87437,2026-05-24 00:16:23,USR_1081,185.94
ORD_92790,2026-05-24 16:37:43,USR_1055,110.38
ORD_64625,2026-05-25 18:31:37,USR_1035,137.59
ORD_91725,2026-05-25 06:15:58,USR_1010,39.14
ORD_90940,2026-05-25 05:51:28,USR_1083,35.23
ORD_61332,2026-05-25 04:12:18,USR_1032,118.73
ORD_62478,2026-05-25 11:45:13,USR_1039,182.24
ORD_87638,2026-05-25 09:55:02,USR_1084,205.58
ORD_63522,2026-05-25 04:32:47,USR_1078,22.13
ORD_77058,2026-05-25 03:39:40,USR_1076,52.82
ORD_70830,2026-05-25 06:12:18,USR_1030,102.49
ORD_95633,2026-05-25 07:07:41,USR_1084,180.57
ORD_79172,2026-05-25 16:14:29,USR_1010,70.84
ORD_78296,2026-05-25 00:44:56,USR_1030,212.46
ORD_73109,2026-05-25 13:25:13,USR_1011,94.98
ORD_83686,2026-05-25 04:15:31,USR_1051,21.79
ORD_56935,2026-05-25 18:30:05,USR_1071,109.8
ORD_71519,2026-05-25 04:16:50,USR_1026,165.68
ORD_59537,2026-05-25 14:22:43,USR_1056,175.62
ORD_85789,2026-05-25 18:43:29,USR_1131,169.95
ORD_92111,2026-05-25 21:24:35,USR_1118,177.32
ORD_87993,2026-05-25 10:51:24,USR_1066,77.38
ORD_96140,2026-05-25 23:46:19,USR_1118,206.85
ORD_82563,2026-05-25 20:52:02,USR_1057,232.04
ORD_64292,2026-05-25 12:02:04,USR_1134,91.17
ORD_85035,2026-05-25 16:58:22,USR_1000,133.14
ORD_52832,2026-05-25 06:54:38,USR_1085,176.89
ORD_65590,2026-05-25 06:50:35,USR_1022,56.48
ORD_88943,2026-05-25 11:26:15,USR_1115,55.85
ORD_52746,2026-05-25 01:14:30,USR_1088,179.82
ORD_98165,2026-05-25 23:08:09,USR_1122,26.82
ORD_81934,2026-05-25 01:52:49,USR_1104,134.94
ORD_86884,2026-05-25 18:56:28,USR_1062,224.65
ORD_63579,2026-05-25 23:26:21,USR_1044,28.89
ORD_60721,2026-05-25 21:17:16,USR_1064,157.8
ORD_65152,2026-05-25 04:11:29,USR_1060,193.63
ORD_81482,2026-05-25 21:03:24,USR_1086,71.6
ORD_79157,2026-05-25 02:00:12,USR_1138,143.15
ORD_60971,2026-05-25 07:03:53,USR_1040,245.6
ORD_77325,2026-05-25 21:07:52,USR_1003,214.27
ORD_53464,2026-05-25 00:09:25,USR_1122,127.66
ORD_60162,2026-05-25 15:49:42,USR_1036,145.52
ORD_54666,2026-05-25 14:32:41,USR_1102,178.01
ORD_63190,2026-05-25 15:28:47,USR_1085,22.43
ORD_58074,2026-05-25 17:12:11,USR_1149,140.45
ORD_76142,2026-05-25 06:22:03,USR_1069,39.14
ORD_83714,2026-05-25 09:32:45,USR_1120,20.27
ORD_54415,2026-05-25 16:30:56,USR_1013,95.33
ORD_53150,2026-05-25 01:52:29,USR_1127,22.72
ORD_99051,2026-05-25 23:38:01,USR_1082,156.85
ORD_68626,2026-05-25 05:31:36,USR_1072,39.18
ORD_88550,2026-05-25 19:00:03,USR_1020,83.26
ORD_53719,2026-05-25 05:18:21,USR_1023,179.04
ORD_99765,2026-05-25 07:39:31,USR_1116,21.91
ORD_60745,2026-05-25 12:37:11,USR_1084,88.2
ORD_94766,2026-05-25 20:55:42,USR_1072,128.21
ORD_61436,2026-05-25 09:19:27,USR_1098,21.13
ORD_61857,2026-05-25 06:41:19,USR_1036,162.94
ORD_80843,2026-05-25 15:27:55,USR_1138,140.69
ORD_89457,2026-05-25 00:10:28,USR_1034,178.99
ORD_66331,2026-05-25 15:51:14,USR_1116,106.68
ORD_54069,2026-05-25 02:33:53,USR_1061,219.6
ORD_65208,2026-05-25 16:57:52,USR_1107,219.27
ORD_73078,2026-05-25 02:28:32,USR_1116,220.61
ORD_95675,2026-05-25 19:50:56,USR_1142,37.84
ORD_78377,2026-05-25 10:54:33,USR_1096,73.28
ORD_61229,2026-05-25 01:03:54,USR_1141,37.49
ORD_78350,2026-05-25 20:14:31,USR_1004,67.84
ORD_81661,2026-05-25 05:15:47,USR_1038,21.45
ORD_72738,2026-05-25 00:17:22,USR_1068,166.68
ORD_60696,2026-05-25 16:51:13,USR_1032,91.8
ORD_56815,2026-05-25 14:58:31,USR_1009,87.43
ORD_92265,2026-05-25 15:09:12,USR_1073,111.94
ORD_96640,2026-05-25 10:50:35,USR_1058,67.66
ORD_80490,2026-05-25 06:31:04,USR_1084,101.02
ORD_77038,2026-05-25 22:24:47,USR_1070,27.31
ORD_97081,2026-05-25 00:53:35,USR_1021,49.62
ORD_83066,2026-05-25 01:43:59,USR_1062,185.91
ORD_90930,2026-05-25 18:10:59,USR_1096,117.59
ORD_92502,2026-05-25 20:42:51,USR_1087,94.57
ORD_54043,2026-05-25 20:22:50,USR_1088,52.98
ORD_56309,2026-05-25 16:31:08,USR_1100,169.53
ORD_67175,2026-05-26 05:26:53,USR_1052,195.96
ORD_62356,2026-05-26 16:53:29,USR_1006,238.75
ORD_81355,2026-05-26 06:00:50,USR_1072,232.77
ORD_55713,2026-05-26 07:49:50,USR_1109,145.78
ORD_64666,2026-05-26 04:15:49,USR_1006,39.22
ORD_87905,2026-05-26 05:57:15,USR_1135,183.62
ORD_64218,2026-05-26 06:52:28,USR_1146,36.12
ORD_78248,2026-05-26 07:01:08,USR_1038,73.71
ORD_51977,2026-05-26 19:58:27,USR_1074,28.23
ORD_99787,2026-05-26 03:24:07,USR_1007,239.44
ORD_50341,2026-05-26 19:10:45,USR_1085,157.95
ORD_52132,2026-05-26 17:49:25,USR_1101,142.33
ORD_54763,2026-05-26 16:01:20,USR_1139,225.08
ORD_66743,2026-05-26 12:47:40,USR_1097,136.51
ORD_50455,2026-05-26 12:19:41,USR_1002,73.1
ORD_74094,2026-05-26 04:36:11,USR_1135,73.3
ORD_96932,2026-05-26 23:58:52,USR_1148,79.49
ORD_81054,2026-05-26 08:47:07,USR_1048,220.47
ORD_73291,2026-05-26 20:47:22,USR_1046,156.6
ORD_55540,2026-05-26 09:18:56,USR_1075,51.78
ORD_98659,2026-05-26 17:17:30,USR_1106,242.37
ORD_57703,2026-05-26 11:09:51,USR_1059,92.0
ORD_83710,2026-05-26 14:55:28,USR_1071,229.17
ORD_98343,2026-05-26 04:35:39,USR_1103,238.97
ORD_80719,2026-05-26 03:30:39,USR_1087,219.02
ORD_57918,2026-05-26 01:22:48,USR_1124,187.38
ORD_92698,2026-05-26 13:15:03,USR_1132,230.97
ORD_86733,2026-05-26 17:36:18,USR_1014,127.81
ORD_99476,2026-05-26 12:12:02,USR_1040,242.85
ORD_59725,2026-05-26 06:04:01,USR_1105,187.44
ORD_73658,2026-05-26 19:43:39,USR_1146,168.72
ORD_52397,2026-05-26 17:46:41,USR_1148,71.7
ORD_60128,2026-05-26 18:11:00,USR_1129,82.4
ORD_94118,2026-05-26 14:55:37,USR_1121,203.64
ORD_72939,2026-05-26 21:47:52,USR_1127,129.62
ORD_64593,2026-05-27 04:34:22,USR_1095,239.06
ORD_63758,2026-05-27 20:19:51,USR_1123,213.33
ORD_64227,2026-05-27 14:33:38,USR_1126,119.93
ORD_68411,2026-05-27 07:13:11,USR_1059,68.42
ORD_88826,2026-05-27 13:07:48,USR_1056,121.17
ORD_75273,2026-05-27 19:05:40,USR_1107,151.41
ORD_51973,2026-05-27 13:24:55,USR_1040,120.07
ORD_63984,2026-05-27 19:02:18,USR_1134,248.17
ORD_51497,2026-05-27 22:21:55,USR_1020,179.48
ORD_55288,2026-05-27 08:41:39,USR_1024,203.51
ORD_82388,2026-05-27 23:39:57,USR_1057,247.81
ORD_94345,2026-05-27 03:46:59,USR_1075,67.36
ORD_82151,2026-05-27 15:07:12,USR_1120,33.39
ORD_80653,2026-05-27 07:55:13,USR_1013,189.35
ORD_63402,2026-05-27 12:47:59,USR_1043,237.83
ORD_91294,2026-05-27 16:18:49,USR_1091,161.23
ORD_66707,2026-05-27 12:46:24,USR_1147,212.14
ORD_67303,2026-05-27 03:19:36,USR_1070,76.47
ORD_87398,2026-05-27 01:29:40,USR_1061,30.37
ORD_56692,2026-05-27 08:28:41,USR_1028,62.93
ORD_77499,2026-05-27 16:28:13,USR_1001,219.59
ORD_57588,2026-05-27 10:04:31,USR_1020,62.84
ORD_76789,2026-05-27 12:20:03,USR_1060,146.79
ORD_64642,2026-05-27 07:50:42,USR_1095,43.1
ORD_81583,2026-05-27 18:47:04,USR_1086,200.64
ORD_97449,2026-05-27 23:50:04,USR_1075,163.86
ORD_93271,2026-05-27 21:37:15,USR_1147,119.61
ORD_63369,2026-05-27 17:56:45,USR_1123,157.41
ORD_50452,2026-05-27 18:05:00,USR_1114,78.62
ORD_74287,2026-05-27 15:06:20,USR_1099,156.14
ORD_61934,2026-05-27 19:45:12,USR_1031,65.0
ORD_59872,2026-05-27 11:50:39,USR_1015,118.71
ORD_76513,2026-05-27 23:58:40,USR_1027,151.27
ORD_95337,2026-05-27 20:17:52,USR_1064,181.34
ORD_51955,2026-05-27 08:37:07,USR_1144,221.31
ORD_89637,2026-05-27 06:33:11,USR_1103,193.13
ORD_70214,2026-05-27 14:14:24,USR_1002,196.64
ORD_57077,2026-05-27 00:03:16,USR_1016,124.1
ORD_87922,2026-05-27 05:27:05,USR_1038,223.13
ORD_81569,2026-05-27 01:08:51,USR_1119,221.47
ORD_77989,2026-05-27 21:33:40,USR_1024,233.43
ORD_52794,2026-05-27 22:41:59,USR_1027,170.22
ORD_79599,2026-05-27 12:32:34,USR_1092,135.91
ORD_66353,2026-05-27 16:59:08,USR_1084,30.59
ORD_96318,2026-05-27 13:49:24,USR_1126,88.82
ORD_94827,2026-05-27 18:14:39,USR_1080,67.75
ORD_96487,2026-05-27 07:51:10,USR_1095,198.74
ORD_73751,2026-05-27 07:28:28,USR_1017,177.21
ORD_80631,2026-05-27 08:16:59,USR_1062,213.66
ORD_89305,2026-05-27 01:03:30,USR_1006,87.73
ORD_98081,2026-05-27 21:51:58,USR_1105,164.19
ORD_82711,2026-05-27 18:39:02,USR_1146,155.88
ORD_60969,2026-05-27 18:45:56,USR_1125,47.03
ORD_63548,2026-05-27 06:47:47,USR_1082,86.66
ORD_80135,2026-05-28 04:18:42,USR_1142,126.56
ORD_57873,2026-05-28 00:28:44,USR_1115,216.07
ORD_85204,2026-05-28 06:36:20,USR_1128,115.53
ORD_65178,2026-05-28 01:21:22,USR_1139,101.03
ORD_97644,2026-05-28 03:27:46,USR_1051,139.84
ORD_73686,2026-05-28 13:43:04,USR_1086,153.26
ORD_80226,2026-05-28 07:37:25,USR_1045,132.44
ORD_86398,2026-05-28 11:15:18,USR_1124,198.12
ORD_62582,2026-05-28 00:52:45,USR_1125,216.64
ORD_81536,2026-05-28 09:07:14,USR_1087,245.69
ORD_57578,2026-05-28 13:11:59,USR_1119,21.64
ORD_61985,2026-05-28 12:14:49,USR_1052,163.83
ORD_84324,2026-05-28 20:07:03,USR_1008,233.42
ORD_82517,2026-05-28 18:15:34,USR_1105,82.98
ORD_91485,2026-05-28 09:38:07,USR_1066,208.43
ORD_65816,2026-05-28 16:09:27,USR_1006,198.17
ORD_70632,2026-05-28 16:08:25,USR_1134,160.56
ORD_68133,2026-05-28 22:08:08,USR_1063,29.87
ORD_96302,2026-05-28 10:01:41,USR_1090,206.48
ORD_59609,2026-05-28 07:58:30,USR_1124,97.21
ORD_67194,2026-05-28 17:36:21,USR_1076,244.65
ORD_51423,2026-05-28 21:34:46,USR_1050,249.04
ORD_99559,2026-05-28 01:11:13,USR_1119,96.85
ORD_65673,2026-05-28 17:09:03,USR_1123,157.93
ORD_79222,2026-05-28 10:51:35,USR_1105,235.09
ORD_99403,2026-05-28 00:20:42,USR_1011,164.43
ORD_83573,2026-05-28 19:14:38,USR_1137,188.07
ORD_71532,2026-05-28 07:10:20,USR_1058,119.56
ORD_91000,2026-05-28 20:04:21,USR_1051,249.05
ORD_92531,2026-05-28 12:28:46,USR_1108,56.56
ORD_94736,2026-05-28 01:05:23,USR_1015,204.99
ORD_58278,2026-05-28 04:40:44,USR_1020,234.65
ORD_56879,2026-05-28 07:28:10,USR_1083,74.44
ORD_72180,2026-05-28 13:19:40,USR_1020,97.41
ORD_67157,2026-05-28 21:34:06,USR_1062,214.34
ORD_83450,2026-05-28 00:34:02,USR_1083,189.53
ORD_54063,2026-05-28 12:38:45,USR_1130,137.48
ORD_79623,2026-05-28 18:30:51,USR_1084,89.01
ORD_58688,2026-05-28 11:20:04,USR_1027,120.37
ORD_79517,2026-05-28 04:17:35,USR_1084,233.93
ORD_60029,2026-05-28 15:42:36,USR_1031,199.91
ORD_91744,2026-05-28 10:19:21,USR_1127,228.47
ORD_93124,2026-05-28 15:51:53,USR_1031,202.7
ORD_93793,2026-05-28 21:14:55,USR_1057,220.18
ORD_51601,2026-05-28 15:19:58,USR_1134,168.63
ORD_63409,2026-05-28 03:13:05,USR_1094,44.85
ORD_52789,2026-05-28 22:16:21,USR_1062,134.95
ORD_54114,2026-05-28 06:45:41,USR_1060,237.04
ORD_99003,2026-05-28 10:50:38,USR_1110,112.96
ORD_69814,2026-05-28 21:39:01,USR_1113,209.7
ORD_64236,2026-05-28 14:09:08,USR_1098,207.55
ORD_57978,2026-05-28 20:36:45,USR_1132,34.69
ORD_66741,2026-05-28 12:51:43,USR_1108,80.06
ORD_65429,2026-05-28 20:50:05,USR_1095,164.29
ORD_82110,2026-05-28 06:47:46,USR_1052,62.82
ORD_69000,2026-05-28 04:51:23,USR_1024,240.22
ORD_55033,2026-05-28 11:23:03,USR_1123,29.23
ORD_50179,2026-05-28 00:18:52,USR_1010,118.04
ORD_68473,2026-05-28 08:47:17,USR_1094,82.71
ORD_64506,2026-05-28 11:46:59,USR_1025,31.48
ORD_72348,2026-05-28 03:30:46,USR_1028,208.35
ORD_66888,2026-05-28 21:27:57,USR_1096,158.5
ORD_71892,2026-05-28 10:56:37,USR_1098,245.2
ORD_92469,2026-05-28 13:56:17,USR_1003,127.86
ORD_60493,2026-05-28 11:41:03,USR_1148,172.18
ORD_83589,2026-05-28 14:58:12,USR_1032,149.06
ORD_53260,2026-05-28 00:54:42,USR_1125,215.76
ORD_56590,2026-05-28 03:06:23,USR_1129,49.77
ORD_57872,2026-05-28 21:39:54,USR_1009,101.44
ORD_56936,2026-05-28 10:17:47,USR_1012,134.08
ORD_68491,2026-05-28 20:05:29,USR_1028,123.33
ORD_74434,2026-05-28 22:23:31,USR_1055,143.52
ORD_52365,2026-05-28 14:05:54,USR_1089,53.26
ORD_55835,2026-05-28 09:16:24,USR_1125,45.75
ORD_63951,2026-05-28 20:43:25,USR_1061,176.0
ORD_83041,2026-05-28 06:16:53,USR_1034,78.32
ORD_55420,2026-05-28 13:25:41,USR_1115,153.17
ORD_68147,2026-05-28 16:03:34,USR_1062,150.56
ORD_82436,2026-05-28 16:01:03,USR_1123,179.33
ORD_90095,2026-05-28 06:52:37,USR_1106,62.88
ORD_54420,2026-05-28 20:52:05,USR_1015,200.75
ORD_84378,2026-05-28 22:40:03,USR_1089,44.56
ORD_91134,2026-05-28 02:36:22,USR_1039,195.41
ORD_66381,2026-05-29 06:29:53,USR_1059,53.14
ORD_53318,2026-05-29 14:02:29,USR_1012,185.77
ORD_73427,2026-05-29 15:12:17,USR_1063,152.96
ORD_75098,2026-05-29 00:02:27,USR_1042,111.85
ORD_85966,2026-05-29 15:42:55,USR_1095,187.22
ORD_88331,2026-05-29 06:13:40,USR_1045,59.14
ORD_50448,2026-05-29 05:51:01,USR_1074,45.34
ORD_61036,2026-05-29 03:04:55,USR_1131,85.44
ORD_82977,2026-05-29 11:01:19,USR_1038,120.24
ORD_86683,2026-05-29 15:10:39,USR_1038,185.44
ORD_98154,2026-05-29 10:33:54,USR_1139,222.72
ORD_80786,2026-05-29 01:06:31,USR_1109,182.92
ORD_94119,2026-05-29 01:54:03,USR_1061,24.29
ORD_64387,2026-05-29 21:38:13,USR_1124,180.84
ORD_93949,2026-05-29 20:15:01,USR_1097,169.06
ORD_98338,2026-05-29 22:50:15,USR_1117,129.96
ORD_90251,2026-05-29 01:28:22,USR_1059,38.19
ORD_96341,2026-05-29 02:57:08,USR_1081,77.37
ORD_50752,2026-05-29 12:38:26,USR_1018,74.67
ORD_55254,2026-05-29 01:27:50,USR_1028,52.18
ORD_98609,2026-05-29 16:05:33,USR_1134,175.19
ORD_85064,2026-05-29 07:56:06,USR_1022,226.46
ORD_84901,2026-05-29 15:44:29,USR_1060,207.23
ORD_60031,2026-05-29 10:51:17,USR_1033,35.58
ORD_67156,2026-05-29 11:06:23,USR_1064,50.98
ORD_91440,2026-05-29 15:25:20,USR_1108,167.55
ORD_51350,2026-05-29 06:59:41,USR_1016,172.89
ORD_95380,2026-05-29 04:52:07,USR_1120,117.35
ORD_98205,2026-05-29 21:52:36,USR_1125,117.41
ORD_64734,2026-05-29 20:54:22,USR_1116,136.54
ORD_64637,2026-05-29 11:38:36,USR_1116,210.51
ORD_97704,2026-05-29 10:14:19,USR_1137,199.14
ORD_97205,2026-05-29 12:05:34,USR_1061,172.19
ORD_64935,2026-05-29 21:15:51,USR_1114,236.93
ORD_68291,2026-05-29 02:00:17,USR_1117,148.55
ORD_67496,2026-05-29 06:47:34,USR_1088,174.97
ORD_82986,2026-05-29 10:18:50,USR_1115,180.67
ORD_70357,2026-05-29 13:22:44,USR_1005,239.09
ORD_64914,2026-05-29 23:56:38,USR_1066,203.56
ORD_87592,2026-05-29 18:43:02,USR_1118,112.91
ORD_58172,2026-05-29 09:01:58,USR_1067,137.32
ORD_65861,2026-05-29 06:03:52,USR_1005,76.52
ORD_95142,2026-05-29 16:46:56,USR_1120,88.08
ORD_66242,2026-05-29 04:09:05,USR_1002,132.42
ORD_86735,2026-05-29 11:17:19,USR_1093,207.75
ORD_95991,2026-05-29 04:31:38,USR_1036,115.01
ORD_61991,2026-05-29 19:18:55,USR_1094,242.52
ORD_95459,2026-05-29 06:59:49,USR_1049,137.57
ORD_51836,2026-05-29 07:32:07,USR_1132,26.96
ORD_78468,2026-05-29 15:51:18,USR_1098,88.46
ORD_74893,2026-05-29 07:35:49,USR_1074,170.24
ORD_78859,2026-05-29 01:36:13,USR_1111,127.81
ORD_66951,2026-05-29 04:48:59,USR_1130,234.92
ORD_82727,2026-05-29 09:45:29,USR_1117,118.3
ORD_61357,2026-05-29 11:10:49,USR_1129,221.44
ORD_56977,2026-05-29 16:21:27,USR_1036,121.07
ORD_63675,2026-05-29 19:16:46,USR_1033,69.05
ORD_75522,2026-05-29 16:49:21,USR_1071,187.53
ORD_72184,2026-05-29 04:47:56,USR_1074,176.21
ORD_67885,2026-05-29 21:25:18,USR_1125,130.75
ORD_79937,2026-05-29 06:40:01,USR_1053,208.58
ORD_87910,2026-05-29 07:04:29,USR_1107,197.04
ORD_75077,2026-05-29 02:29:38,USR_1145,173.29
ORD_51214,2026-05-29 13:36:18,USR_1105,145.15
ORD_99321,2026-05-29 01:01:21,USR_1031,140.16
ORD_73643,2026-05-29 07:40:00,USR_1083,46.45
ORD_68547,2026-05-29 07:10:30,USR_1141,223.78
ORD_59583,2026-05-29 11:14:59,USR_1141,228.53
ORD_67742,2026-05-29 20:16:15,USR_1136,92.37
ORD_53433,2026-05-29 16:19:39,USR_1055,124.54
ORD_63949,2026-05-30 00:44:26,USR_1148,206.58
ORD_52851,2026-05-30 11:47:42,USR_1007,189.36
ORD_55199,2026-05-30 03:01:47,USR_1117,120.43
ORD_99827,2026-05-30 11:51:33,USR_1134,54.33
ORD_64339,2026-05-30 07:33:39,USR_1034,67.14
ORD_66945,2026-05-30 04:29:36,USR_1035,238.06
ORD_77373,2026-05-30 09:42:12,USR_1118,88.24
ORD_92788,2026-05-30 19:58:20,USR_1079,105.23
ORD_72414,2026-05-30 17:31:00,USR_1128,174.38
ORD_59410,2026-05-30 20:53:55,USR_1142,135.29
ORD_95019,2026-05-30 17:03:30,USR_1001,119.16
ORD_68063,2026-05-30 22:08:27,USR_1137,200.58
ORD_53644,2026-05-30 15:07:16,USR_1022,79.1
ORD_72518,2026-05-30 11:39:53,USR_1145,110.32
ORD_85796,2026-05-30 12:37:55,USR_1115,240.26
ORD_54475,2026-05-30 23:57:13,USR_1138,172.79
ORD_77824,2026-05-30 14:06:46,USR_1031,80.66
ORD_73716,2026-05-30 21:34:25,USR_1100,140.8
ORD_82404,2026-05-30 17:32:14,USR_1033,170.65
ORD_93280,2026-05-30 02:49:20,USR_1048,144.21
ORD_69971,2026-05-30 23:12:58,USR_1146,59.45
ORD_85288,2026-05-30 05:41:12,USR_1082,75.33
ORD_50256,2026-05-30 09:00:10,USR_1131,80.95
ORD_86520,2026-05-30 11:01:49,USR_1022,42.12
ORD_92144,2026-05-30 06:21:16,USR_1084,129.18
ORD_59098,2026-05-30 09:00:49,USR_1118,182.79
ORD_87315,2026-05-30 02:31:45,USR_1056,166.42
ORD_95131,2026-05-30 20:35:25,USR_1033,231.36
ORD_96281,2026-05-30 06:35:46,USR_1022,211.64
ORD_66477,2026-05-30 14:16:24,USR_1000,184.94
ORD_99191,2026-05-30 16:15:32,USR_1055,63.32
ORD_77600,2026-05-30 04:24:45,USR_1061,86.54
ORD_99854,2026-05-30 23:14:41,USR_1056,169.16
ORD_63370,2026-05-30 10:49:17,USR_1119,91.9
ORD_75897,2026-05-30 23:20:30,USR_1056,150.95
ORD_58380,2026-05-30 09:55:00,USR_1144,56.74
ORD_88688,2026-05-30 02:06:44,USR_1120,55.71
ORD_93986,2026-05-30 20:23:37,USR_1031,91.62
ORD_80660,2026-05-30 09:29:44,USR_1117,231.86
ORD_87963,2026-05-30 07:40:35,USR_1135,95.21
ORD_60409,2026-05-30 06:43:45,USR_1083,123.02
ORD_66422,2026-05-30 20:01:11,USR_1043,82.52
ORD_67896,2026-05-30 03:03:30,USR_1058,173.46
ORD_67554,2026-05-30 03:42:46,USR_1148,190.48
ORD_94135,2026-05-30 23:31:14,USR_1126,40.94
ORD_61007,2026-05-30 23:12:45,USR_1141,60.81
ORD_63930,2026-05-30 00:13:55,USR_1087,213.87
ORD_81520,2026-05-30 06:21:42,USR_1130,229.22
ORD_84933,2026-05-30 16:57:47,USR_1034,131.01
ORD_87217,2026-05-30 23:56:02,USR_1072,164.23
ORD_75190,2026-05-30 09:40:47,USR_1047,183.62
